{'短评内容': '不带早餐，总体还算干净！适合亲子游，交通还算方便。', '短评打分': 5}
{'短评内容': '渔庄没有早餐，码头到渔庄步行十分钟，房间很小但很干净，一张单人床一张大床，老板和气又热情，耐心指路，到码头热情接送拎行李，下次还来惠顾，谢谢老板！', '短评打分': 5}
{'短评内容': '老板热情，服务很好，还到港口接我们', '短评打分': 5}
{'短评内容': '老板很热情，服务很到位', '短评打分': 5}
{'短评内容': '位置不错，环境也还可以', '短评打分': 5}
{'短评内容': '老板非常热情，推荐大家入住', '短评打分': 5}
{'短评内容': '房间有些潮湿。海边估计都这样。', '短评打分': 4}
{'短评内容': '房间小了点 但是房东说下次会换个大一点的家庭房、房间的水很热这点非常满意', '短评打分': 5}
{'短评内容': '老板娘热情周到！', '短评打分': 3}
{'短评内容': '干净  方便  老板娘很热情', '短评打分': 5}
{'短评内容': '海边渔庄酒店很干净，服务很热忱', '短评打分': 3}
{'短评内容': '  老板娘非常热情', '短评打分': 3}
{'短评内容': '老板娘一家人太好了，特别热情。有接有送，非常感谢。房间不大，但是挺干净。岛上的海鲜还是有点贵的。自己看着吃吧。呵呵。', '短评打分': 3}
{'短评内容': '老板娘非常热情，到码头接站。房间不大但很整洁，下次去还可以选择入住。', '短评打分': 5}
{'短评内容': '老板娘很热情，会到码头来接，房间很干净，下次去还会考虑这家。离码头很近，出行很方便。', '短评打分': 5}
{'短评内容': '老板娘很热情,直接在码头接,住宿的房间很干净~不错,下次去还会选择~', '短评打分': 5}
{'短评内容': '酒店老板娘很热情，亲自到码头去接，房间的卫生也很好，不错。', '短评打分': 5}
{'短评内容': '还不错的啦，已经点评过了，呵呵！以后有机会的话还会选择这里！', '短评打分': 5}
{'短评内容': '老板娘很热情的，房间虽然有点小，但是真的很干净！还有，如果要请香礼佛，建议到老板娘家请，外面的比较宰人！以后有机会还会去。', '短评打分': 5}
{'短评内容': '老板很热情，在还没有到之前就提前来电话询问具体到的时间，并且还会到海边接，很方便！推荐！', '短评打分': 5}
{'短评内容': '老板娘真的好好，很热情哦！房间很干净而且香喷喷的！明年去的时候还会住她家，推荐！！！', '短评打分': 5}
{'短评内容': '老板娘很热情，房间有点小但很干净，感觉还不错。一楼的三鑫饭店菜有点贵，特别是店里极力推荐的鱼份量肯定不足', '短评打分': 3}
{'短评内容': ' 已入住 已付现金房费', '短评打分': 3}
{'短评内容': '住宿还行 老板很热情 已经算普陀山最便宜的了', '短评打分': 3}
{'短评内容': '酒店干净、老板一家客气，离码头很近，还到码头来接。', '短评打分': 3}
{'短评内容': '很干净 地方小点 离码头很近 老板娘大姐很热情 推荐', '短评打分': 3}
