{'短评内容': '服务特别好，心情一下就美丽了。', '短评打分': 5}
{'短评内容': 'Very good！', '短评打分': 5}
{'短评内容': '环境很好，位置非常便利。', '短评打分': 5}
{'短评内容': '房间特别好，下次还会来的。', '短评打分': 5}
{'短评内容': '很好，免费给升级！这冷冷的冬日瞬间心暖！', '短评打分': 5}
{'短评内容': '太喜欢这了，给力', '短评打分': 5}
{'短评内容': '很开心来到这里，体会到了家的感觉', '短评打分': 5}
{'短评内容': '真的很好，给朋友团的，住的舒服，大家试试', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我们在西安住的酒店都是在京东购买的，不仅便宜，还能打白条，还能再优惠！以后定酒店就在京东了！', '短评打分': 5}
{'短评内容': '京东的酒店服务还是比较到位的，期待做得更好，最好有独立的APP。', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，服务态度很好，地理位置优越，美中不足是洗手间设置没有毛巾架，自己的毛巾不知道放哪里。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以啦哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店位置很好 出行方便 就是相比全季酒店火车站店 个人觉得要差一些', '短评打分': 4}
{'短评内容': '酒店的服务非常的棒，离店的时候把东西落在了房间，第一时间给我打了电话，还有退房是免查房，非常的快捷', '短评打分': 5}
{'短评内容': '离火车站不远，房间虽小很干净，全季酒店的风格。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很不满意，服务态度不好，住宿房间陈旧，打扫的也不干净，不值，不值得住', '短评打分': 3}
{'短评内容': '很不满意，服务态度不好，住宿房间陈旧，打扫的也不干净，不值，不值得住', '短评打分': 3}
{'短评内容': '交通便利，住宿安静，退房比较方便！', '短评打分': 4}
{'短评内容': '挺好的，环境好卫生干净、还有停车位、不错的选ze', '短评打分': 5}
{'短评内容': '地理位置不错，门口车位比较小，客房打扫卫生标准需要再提高。', '短评打分': 4}
{'短评内容': '环境可以，我们住的房间手机信号不是很好，空调外机略微有点吵', '短评打分': 4}
