{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '服务好，地理位置便捷。', '短评打分': 5}
{'短评内容': '环境优雅宁静', '短评打分': 5}
{'短评内容': '预订的是单人房，床1.3米够了，周边环境很安静，中间的花园也很漂亮，吃饭也很方便，旁边就有正宗广东菜馆，后续还会入住的。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 2}
{'短评内容': '这个酒店没印象了，', '短评打分': 5}
{'短评内容': '环境，服务都不错，出行方便', '短评打分': 5}
{'短评内容': '很一般！一般到下次不想去！晚上入住的！我通过携程订房间的！前台大姐极力游说我退订携程，加点钱升级好点的房间！最后我坚持没换！他们还给脸色，好像欠他们钱似的！估计有提成没赚到！', '短评打分': 3}
{'短评内容': '空着很多大床房！说没有了！前台几个人不知什么原因！极力左右客人退订携程！从他们那订加点钱换好一点的房间！就像菜市场一样，讨价还价！下次不会入住！', '短评打分': 3}
{'短评内容': '与携程提供差矩较大。不真实。', '短评打分': 5}
{'短评内容': '设施比较陈旧', '短评打分': 4}
{'短评内容': '218，这样的环境、我表示很失望！然并卵、时间太晚了、只能将就一晚！', '短评打分': 3}
{'短评内容': '洗手間門鎖壞掉', '短评打分': 3}
{'短评内容': '每次去广交会都住这家酒店 干净清爽 服务非常好', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '还不错，服务挺好的，房间也不错～就是位置有一点偏～', '短评打分': 5}
{'短评内容': '还好，安静，干净,外面的早餐店很多。有机会再住。', '短评打分': 5}
{'短评内容': '.不错，在黄埔有这样的酒店。', '短评打分': 3}
{'短评内容': '环境确实不错，房间不错，配得上这个价格，服务态度也不错', '短评打分': 5}
{'短评内容': '环境不错，挺清静的，也很整洁，值得推荐.', '短评打分': 5}
{'短评内容': '价格比较实惠，安静，总体还行。价格比较实惠，安静，总体还行。', '短评打分': 5}
{'短评内容': '环境确实不错，价位也很低。比7天不知道好多少倍~', '短评打分': 5}
{'短评内容': '房间不错，配得上这个价格，服务态度不错！----------------------------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '总体给人的感觉干净整洁，有免费宽带，早餐还不错。-------------------------------------------------------', '短评打分': 5}
{'短评内容': '该酒店服务不错，网速还可以。-------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '酒店位置还好，闹中取静，服务态度不错。-----------------------------------------------------', '短评打分': 5}
{'短评内容': '交通方便，性价比还不错。一直住这个酒店。\n-----------------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '酒店交通环境都不错，性价比高。---------------------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '交通很方便，环境不错，小花园很漂亮。服务态度倒是很不错的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '黄埔区的酒店不多，出差住一晚，这家的性价比OK', '短评打分': 5}
{'短评内容': '酒店环境比较好.豪华单间和标准间不太大但感觉很舒适.服务人员不年轻貌妹但很亲切周到.自助早餐还算可口.总这,是我在黄埔区入住的首选.', '短评打分': 5}
{'短评内容': '广交会。。。价格没的说。 被宰是应该的。有房是幸运的。哈哈， 150左右的价格的话还是能接受的。', '短评打分': 5}
{'短评内容': '整体环境还可以，里面带个小花园，有餐厅。房间配套齐全，就是感觉床小了点，房间颜色有点压抑。服务倒是不错的', '短评打分': 5}
{'短评内容': '还行，主要是价格实惠。不知道早餐怎么样，住了五六天一次没吃。', '短评打分': 5}
{'短评内容': ' 酒店很干净，不错。', '短评打分': 3}
{'短评内容': '总体还好，虽然靠近港口码头，但还算安静，不过早餐不太理想。', '短评打分': 5}
{'短评内容': '不错，服务到位，早餐还可以，卫生很干净。。。 \n', '短评打分': 5}
{'短评内容': '不错的酒店，服务还行，有去广州码头的朋友，建议住这里，方便\n\n--------------------------------------------------------------------------------\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还不错，蚊子太多。。。', '短评打分': 3}
{'短评内容': '哈,入住该酒店很晚了。大概23点了，天黑了 ', '短评打分': 5}
{'短评内容': '酒店环境非常好，下次还要去', '短评打分': 3}
{'短评内容': '价格实惠，有去广州码头的朋友，建议住这里，方便', '短评打分': 5}
{'短评内容': '服务还不错，就是交易会期间的价格稍微上涨了一些，', '短评打分': 5}
{'短评内容': '不错。住了很多次，吃东西还算方便,但是 有些路，酒店服务和设施不错', '短评打分': 5}
{'短评内容': '不错的酒店，服务还行，不要住在靠路边的就都还不错', '短评打分': 5}
{'短评内容': '总体过的去，唯一就是床太小了。希望价格直接优惠20元，不要搞什么现金账户，麻烦。', '短评打分': 5}
{'短评内容': '很好。。。多次入住环境很好，服务员态度也很好。。。', '短评打分': 5}
{'短评内容': ',服务还不错', '短评打分': 3}
