{'短评内容': '就是旁边没有什么吃饭的地方，其他都很好。', '短评打分': 5}
{'短评内容': '同事出差代订的房，已订过几次，交通方便，下次会再订', '短评打分': 4}
{'短评内容': '就是周围没有合适的店面吃饭，酒店挺不错。', '短评打分': 5}
{'短评内容': '不知道为什么一直有流水声  很吵 睡不着 而且空调和没有一样 再也不来了', '短评打分': 3}
{'短评内容': '好，就一个字', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间蛮大的很干净，离万达很近', '短评打分': 5}
{'短评内容': '位置太偏了，吃饭的地方没有。下次不会再住的。', '短评打分': 4}
{'短评内容': '房间很大，但是并没有什么东西里面，牙具只配了一副，房间电话坏的，电视机顶盒掉下去了，似乎一间挺久没人住的房间的感觉。其他都还好，很大，还得说一遍。', '短评打分': 5}
{'短评内容': '特别安静，边上就是万达，可以去万达唱歌，看夜场电影都OK，好评~可能离车站比较远，这个点有点不方便。隔音不算太好，你懂的。', '短评打分': 5}
{'短评内容': '价格低廉，服务很好，环境也不错。', '短评打分': 5}
{'短评内容': '开发区的，价格还行，机场过去打车一百多，整体还好。', '短评打分': 4}
{'短评内容': '屋子大，干净', '短评打分': 5}
{'短评内容': '过个马路就是万达广场、以后就住这 了、各种满意。离哪都可以步行去。', '短评打分': 5}
{'短评内容': '服务不错，房间里有暖气，不用开空调也挺暖和的，还不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
