{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '位置就在爱十字路口，比较好找，经济快捷方便', '短评打分': 4}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '很好 不错', '短评打分': 5}
{'短评内容': '服务差，环境差，条件差', '短评打分': 1}
{'短评内容': '空调声音特别大，电视貌似不可以看，网络还可以，停车不太好找位置，只能停路边上或店家门口，周围环境还行！', '短评打分': 2}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '设施一般，网速不快，没毛巾，没沐浴露，没洗头膏。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '地点有点偏，', '短评打分': 3}
{'短评内容': '这家是住的最多的，曾经住了一个月，感觉比较好，设施齐全，通风也很好，大大的窗户，另外，床上真的大，这才是真正但我大床房', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '折扣后，長住性價比划算', '短评打分': 3}
{'短评内容': '折扣後性價比較高，出差時間長較划算', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 4}
{'短评内容': '商業出差，交通便利，生活機能方便', '短评打分': 3}
{'短评内容': '服务还不错，房间也算干净，', '短评打分': 4}
