{'短评内容': '房间内空气太差，充斥着一股火锅店的味道', '短评打分': 3}
{'短评内容': '酒店装修还是可以的。订的标间。空调有问题及时更换了房间。酒店位置靠近马路非常影响睡觉。一个星期没怎么睡好。隔音不好。早饭自助餐也不合口味。没有包子豆浆烧饼这些基本的东西。全是炒菜。洗澡没有做干湿分离好在空调吹一会就干透了。热水也给力。不过方便的是酒店可以吃午饭晚饭。下次不会考虑这家了。毕竟吃饭睡觉是大事。舒适度很重要', '短评打分': 3}
{'短评内容': '前台服务号，环境好，交通便利', '短评打分': 5}
{'短评内容': '1、前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '很不错的酒店。', '短评打分': 5}
{'短评内容': '很干净卫生。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以吧，各方面都给了满分，最近好像酒店特别难定，有比没有强了。', '短评打分': 5}
{'短评内容': '酒店的基础设施较好', '短评打分': 4}
{'短评内容': '还是非常不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离得近方便。挺干净，周边吃的很多。', '短评打分': 5}
{'短评内容': '酒店周边有银行超市小吃店，吃饭方便，没有免费的饮用水，前台的服务员态度生硬，服务员开发票不打抬头，导致回公司无法报销。', '短评打分': 3}
{'短评内容': '服务态度很差，不满意', '短评打分': 3}
{'短评内容': '1.马路边上，太吵 2.昨天晚上济南大雪，竟然没热水 3.早上给前台打电话问为毛还没热水，前台说多放一会水，我说放了十几分钟了，前台又改口说热水器坏了。尼玛就这敷衍态度！ 4.坐电梯下楼的时候，遇到打扫房间的工作人员在聊天，其中一个对另一个说:那个×××房间有十天半个月没打扫了吧！！！ 尼玛  差评！！！', '短评打分': 1}
{'短评内容': '装修时间有点长了', '短评打分': 3}
{'短评内容': ' 房间比较大比较新 ，  位置也不错，价格实惠，就是临街有点吵！总体感觉很好！还有就是服务员态度有待提高，不够热情！', '短评打分': 3}
{'短评内容': '这个酒店好，房间大，卫生，装饰新，推荐推荐', '短评打分': 5}
{'短评内容': '十月底去的，天冷，没空调，被子薄。服务员态度差。不会再住这家宾馆。', '短评打分': 1}
{'短评内容': '还不错！服务还行，房间也不错，相对便宜，空间布置与价格都合理', '短评打分': 5}
{'短评内容': '靠街的房间晚上有点吵  其他还是不错的 \n住过好几次了   前台的姐姐都换的我不认识了', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净安静，值得推荐！\n环境幽雅，服务好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店卫生条件不错。就是靠路，有点乱。建议安装双层窗户，效果很好。', '短评打分': 5}
{'短评内容': '主要是没有停车位，住的地方还行吧，朋友们自己看着办吧', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大，设施不错，就是洗澡的地方和房间之间就一块玻璃，不是特别的好。希望多多改进。会继续订这家酒店的', '短评打分': 5}
{'短评内容': '还不错，很干净的，设施也不错，交通也很便利，不管是打车还是公交车，都方便。对面还有个银座，购物也很方便的', '短评打分': 5}
{'短评内容': '卫生尚可，房间大小还可以，如果可以忍受噪音的话，可以考虑哦', '短评打分': 5}
