{'短评内容': '酒店还好吧', '短评打分': 3}
{'短评内容': '别说这么', '短评打分': 5}
{'短评内容': '带小孩在都江堰飞龙体育馆比赛，非常方便，条件还将就吧', '短评打分': 4}
{'短评内容': '非常方便！价格实惠！周边的就是一个体育馆！晚上很安静携程上面订的很快很方便！退房的速度也快！就是电视太小了哈哈哈！', '短评打分': 5}
{'短评内容': '非常方便！价格实惠！周边的就是一个体育馆！晚上很安静携程上面订的很快很方便！退房的速度也快！就是电视太小了哈哈哈！', '短评打分': 5}
{'短评内容': '很好，好漂亮', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格低廉，酒店环境挺好，物超所值', '短评打分': 4}
{'短评内容': '房间比较旧啦，价钱还贵，无言以对啦！', '短评打分': 3}
{'短评内容': '地理位置优越 交通方便', '短评打分': 3}
{'短评内容': '一般，我们住的普通标间，房间没有电话很不方便，', '短评打分': 3}
{'短评内容': '没得上次的巴适', '短评打分': 2}
{'短评内容': '房间还可以，就是房间门不大气', '短评打分': 4}
