{'短评内容': '很好停车，还安静', '短评打分': 5}
{'短评内容': '一般般吧，不过好停车', '短评打分': 5}
{'短评内容': '酒店有点老，房间很大', '短评打分': 4}
{'短评内容': '可以，，早餐也不错', '短评打分': 5}
{'短评内容': '好评！！！！！！价格也实惠', '短评打分': 5}
{'短评内容': '看着看着看着看着', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '就是早餐太差，没什么东西吃', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '感觉还不错，美中不足的是卫生间味道大，楼下小吃还是蛮不错的，自驾游路过，整体来说也还是挺不错的。', '短评打分': 4}
{'短评内容': '我就想知道怎么返现', '短评打分': 4}
{'短评内容': '出差，1.一次没带房卡，后叫人开门，后来服务员没来，我竟然自己把门打开了，可以想象有多么恐怖2.电脑用个excel都打不开，版本极旧3.在网上付款，前台竟然不能开相同金额的发票，头一回见，不清楚状况还收了我钱。', '短评打分': 1}
{'短评内容': '在！在这里的话。这是要是', '短评打分': 3}
{'短评内容': '不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧不错吧', '短评打分': 3}
{'短评内容': '环境很一般。住十一楼还是觉得下面吵，隔音太差。', '短评打分': 3}
{'短评内容': '不错的选择，可以可以可以，好好好！', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '去机场很方便，出门不远就是机场公交站。宾馆的商店买东西不能计入房费还得付现金，较不方便。\n退房时间是下午三点，这点很不错。', '短评打分': 5}
{'短评内容': '算上消费券，价格还是很划算的。房间装修还过的去，可是不知为何屋内多处墙纸因受潮松脱，很影响观瞻，其他同等价位的标间的情况也大同小异。个别按钮开关，毛巾架等小件损坏。\n服务卫生啥的还成，地理位置略偏，不过去机场，火车站，市里的交通比较方便。', '短评打分': 5}
{'短评内容': '环境一般，价格中上，房间空间一般，周边配套一般，适合居家旅游', '短评打分': 5}
{'短评内容': '服务还行，装修太旧', '短评打分': 3}
{'短评内容': '位于长途汽车站附近，出行很方便，服务卫生都挺好，就是设施有些陈旧。', '短评打分': 3}
{'短评内容': '整体感觉还行.商务出差住在这里舒服干净卫生，整体来讲还是不错的.', '短评打分': 5}
{'短评内容': '酒店各方面都挺好，价格也不是很贵，值得推荐。', '短评打分': 5}
{'短评内容': '我觉得楼层高点比较好，隔音很好，设施也完善，住的很舒适。', '短评打分': 5}
{'短评内容': '服务人员态度挺好，处理事情也挺快的，房间挺整洁的，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的，位置也不错，出行很方便。', '短评打分': 3}
{'短评内容': '酒店挺干净的，位置也不错，交通购物很方便，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '酒店挺正规，安全性挺高，房间收拾的很干净，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店很好找，就在汽车站对面，环境也挺干净，服务也挺周到的。', '短评打分': 5}
{'短评内容': '房间装修的有点中式风格，打扫的很干净，电视、电脑都有，整体感觉很舒适。', '短评打分': 5}
{'短评内容': '服务周到，房间干净整洁，出行交通便利，价格实惠，值得推荐。', '短评打分': 5}
