{'短评内容': '还行吧 服务态度再热情一点比较好。', '短评打分': 4}
{'短评内容': '酒店有免费停车场，离万达也近，酒店很安静，没有噪音', '短评打分': 5}
{'短评内容': '房间很好，早餐很丰富', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店木制家具不错。比较安静。', '短评打分': 5}
{'短评内容': '位置好，空间大，设桌椅也好，还算干净卫生缺点：网络速度不行，时不时就断线，插座分布不合理，也没有插排。', '短评打分': 4}
{'短评内容': '优点：酒店位置好，14楼视野非常棒，宽敞，桌子凳子都是木制复古的，个人挺喜欢。不足：暖气那声音吵！插座位置不方便也不够。', '短评打分': 4}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '不错的酒店，但是设施稍微老一点，但是商务或出游足够了，地点在市中心', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '还行，就是服务有待改善', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '主要是为了孩子考托福方便才选的，离考点近！早餐 差', '短评打分': 4}
{'短评内容': '有朋自远方来首选住宿 常客了。', '短评打分': 4}
{'短评内容': '感觉不错，性价比比较高。', '短评打分': 5}
{'短评内容': '这个酒店给人不舒服的感觉，周边环境似乎很乱，房间的红木家具质量不行，尤其是我住的那个房间，椅子靠背都松动了，不敢使劲靠。早餐很差。服务员素质不行，问她们要点东西，答应了也没有给送来。入住的那天，一位经理摸样的女士就在那里训斥前台的女孩，搞得那女孩是含着泪给我办理入住手续。搞得人非常地不愉快。今后不住这家酒店了。', '短评打分': 1}
{'短评内容': '洒店的服务不错，商务间晚上送甜点，挺不错的。但是最近好象是在搞装修，白天有点吵，希望能合理安排好。四星酒店没有桑拿洗浴的很少啊。', '短评打分': 5}
{'短评内容': '确实很不错，但是里面的隐形消费的产品价格可是太高了', '短评打分': 5}
{'短评内容': '硬件不错,红木家具,古乡古色!', '短评打分': 3}
{'短评内容': '与其前身“盛世华庭”相比，除客房配备了“数字化客房”电脑终端外基本无变化，设施设备较陈旧，供水供热系统不理想，属于优点和缺点均不太突出一类。', '短评打分': 5}
{'短评内容': '房间设施还可以,地段算是热闹区域;吃的方面挺方便的........就是酒店服务态度有待加强！！', '短评打分': 5}
{'短评内容': '还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。', '短评打分': 5}
{'短评内容': '还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。还可以，不错。。。', '短评打分': 5}
{'短评内容': '非常不咋地的酒店，性价比差，地段也不好。', '短评打分': 1}
{'短评内容': '很好，还会来。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '所谓四星级酒店，我看比之其他城市的三星酒店都颇有不如，设施陈旧，只有一部客梯和一部货梯，人多的时候你就等着吧，服务更差，我不小心把房卡所在房间里，楼上楼下跑了两趟，才找到人开门，下次再不会住这里了。', '短评打分': 1}
{'短评内容': '环境有点旧了，其他的还好…', '短评打分': 3}
{'短评内容': '  满意', '短评打分': 3}
{'短评内容': '太旧了，服务一般', '短评打分': 3}
{'短评内容': '还不错，第一次住，你们说不送早餐，酒店还送早餐呢。不错。呵呵。', '短评打分': 5}
{'短评内容': '感觉还可以，床很舒服也很干净，但地面不够干净，烧水用的电水壶结垢比较严重，洗脸池的下水管有点漏水......,总体感觉：离一个四星级酒店的标准还有一定距离，也不知道为什么，这家酒店涨价了，没发现一点可以涨价的理由。', '短评打分': 5}
{'短评内容': '这个酒店环境连三星级也达不到,服务员挺好', '短评打分': 3}
{'短评内容': '还不错 还不错 还不错 还不错 还不错 还不错 ', '短评打分': 5}
{'短评内容': '房间装修旧了，目前楼上在装修，白天太吵。，，，，，，，？、/', '短评打分': 1}
