{'短评内容': '里面的设施都是古董！澡都洗不了！真心的太差了！！！', '短评打分': 2}
{'短评内容': '酒店我已经住习惯了，每次去宁波都是这家，服务没的说，希望能跟酒店会员积分保持沟通，早日把入住积分问题解决了就更好了', '短评打分': 5}
{'短评内容': '还好！！！！！！！！', '短评打分': 4}
{'短评内容': '酒店环境还不错，周边比较荒，好处是挺安静，房间里面设施旧了，还算干净，面积挺大', '短评打分': 3}
{'短评内容': '亲戚搬家，晚上就在附近酒店过渡休息，前台是个男的，不大专业，房间装修蛮旧的，面积挺大，洗澡水倒还好，总体感觉就是乡村旅社，算干净', '短评打分': 3}
{'短评内容': '非常好的酒店，虽然周边设施有点跟不上酒店的档次，但是里面的设施和卫生都是很让我满意的。', '短评打分': 5}
{'短评内容': '挺好的吧我不喜欢别人的妹子都没有', '短评打分': 5}
{'短评内容': '过个夜还行，，，', '短评打分': 4}
{'短评内容': '过个还可以，，，，', '短评打分': 4}
{'短评内容': '房间整体比较简陋的，周边也没有餐馆，逛的地方，位置偏，就是价格实惠了点。', '短评打分': 3}
{'短评内容': '酒店设施，卫生及周边交通很一般。不过也对得起这个价格。', '短评打分': 2}
{'短评内容': '价格偏高，没wifi还是不好', '短评打分': 4}
{'短评内容': '酒店就在我出差的地方 对于我来讲 位置相当好啦 就是有蚊子 点蚊香都不太管用', '短评打分': 5}
{'短评内容': '房间只能说一般，对的起这个价钱，毕竟苏州下边，设施偏老', '短评打分': 3}
{'短评内容': '性价比还行，周边交通及餐饮太差。服务员服务态度还不错。', '短评打分': 3}
{'短评内容': '服务太差，连我住酒店的日期也搞不清楚，卫生间水很小，遇到很多麻烦。下次不住了，', '短评打分': 1}
{'短评内容': '位置还好，交通还算便利，其他方面一般。', '短评打分': 3}
{'短评内容': '服务人员有点少，服务态度还好，有宽带能上网，这点挺好。', '短评打分': 3}
