{'短评内容': '环境很好，酒店位置也很好，就在公交站点旁边', '短评打分': 5}
{'短评内容': '南面房间很安静', '短评打分': 5}
{'短评内容': '比较安静，但是设施比老化了，早餐还可以～', '短评打分': 4}
{'短评内容': '房间内卫生不错，总感觉酒店里有些异味，电梯反应非常迟钝，超重也不报警。顺着二环东路往南走200多米有重庆小面。', '短评打分': 4}
{'短评内容': '早餐没吃～', '短评打分': 4}
{'短评内容': '住宿环境一般', '短评打分': 5}
{'短评内容': '住宿环境一般', '短评打分': 3}
{'短评内容': '可能建筑比较久了，住宿环境一般', '短评打分': 3}
{'短评内容': '服务和周边环境还不错，我也不是挑剔的人，可是酒店的设备设施真的是太一般了，我是去体检的，结果被冻感冒了。虽然是从网上订的房间，但是后楼的条件真的是太差劲了，后来又自己掏钱现场定的房间，前楼条件稍微好了点，唉，要是因为这感冒体检不合格就悔死了', '短评打分': 4}
{'短评内容': '酒店地理位置不错，旁边就是商业街，房间比较紧凑，里面设施都比较旧。早饭很一般，说是到九点，其实八点就没啥东西吃了。最受不了的是洗澡水是冷的，放了几分钟后水是热了，但是那流量连肥皂泡都冲不掉，而且淋蓬头挂墙上连热水都出不来，我都冻感冒了！', '短评打分': 3}
{'短评内容': '房间里没肥皂，洗漱用品都没有，酒店里的餐厅卫生太差了，晚上拉肚子', '短评打分': 3}
{'短评内容': '房间安静，性价比可以！', '短评打分': 5}
{'短评内容': '设施老旧，服务不规范，不推荐。', '短评打分': 3}
{'短评内容': '酒店稍微旧点，服务不错，早餐品种再丰富点就好了', '短评打分': 5}
{'短评内容': '非常好，很合适，交通也方便，下次还来。', '短评打分': 5}
{'短评内容': '比较一般，无功无过。楼下餐厅很一般。', '短评打分': 4}
{'短评内容': '绝对的非常好，服务很好！', '短评打分': 3}
{'短评内容': '酒店比较干净卫生，交通方便，价格实惠', '短评打分': 3}
