{'短评内容': '酒店环境不错，舒适，离城区近。', '短评打分': 5}
{'短评内容': '空调不给力，一点不制热', '短评打分': 3}
{'短评内容': '酒店很好，交通便利', '短评打分': 5}
{'短评内容': '酒店比较旧，但是周围环境不错，吃饭，出行都方便，去天柱山坐车出门右转有旅游车站，坐车回合肥右前方走三分钟有汽车总站。酒店供应早饭，品种比较丰富，味道可口，晚上休息也很安静，价格实惠。我连住两天。', '短评打分': 5}
{'短评内容': '酒店比较旧，但是周围环境不错，吃饭，出行都方便，去天柱山坐车出门右转有旅游车站，坐车回合肥右前方走三分钟有汽车总站。酒店供应早饭，品种比较丰富，味道可口，晚上休息也很安静，价格实惠。我连住两天。', '短评打分': 5}
{'短评内容': '老酒店，：不过各方面都挺好，卫生感觉，早饭比较丰盛，停车场也很大，晚上睡觉也非常安静，毕竟老酒店，设施有点老', '短评打分': 5}
{'短评内容': '很及时，这是京东的一贯有点，东西是正品，至于品牌的质量就仁者见仁智者见智了。', '短评打分': 4}
{'短评内容': '很及时，这是京东的一贯有点，东西是正品，至于品牌的质量就仁者见仁智者见智了。', '短评打分': 3}
{'短评内容': '还可以，第二次入住了。', '短评打分': 5}
{'短评内容': '超值标间', '短评打分': 5}
{'短评内容': '无线网络慢，床头没有充电的', '短评打分': 3}
{'短评内容': '床头没有插座，无线网网速太慢。', '短评打分': 3}
{'短评内容': '还可以！！', '短评打分': 5}
{'短评内容': '……………………够15个字了吧', '短评打分': 3}
{'短评内容': '位置很好，条件很好，服务很好，特别是饭菜很好。', '短评打分': 5}
{'短评内容': '交通便利，环境好，闹中取静，新装修，卫生好 ', '短评打分': 3}
