{'短评内容': '一般', '短评打分': 4}
{'短评内容': '网太烂', '短评打分': 4}
{'短评内容': '卫生间灰尘那么多，纸太少', '短评打分': 3}
{'短评内容': '环境不错，房间挺干净的，性价比很高，还会入住的！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店太老，设备一般', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '设施很简陋，陈旧。卫生条件差。感觉像民工宿舍。很不划算', '短评打分': 1}
{'短评内容': '脏乱差，不符合门头装修风格，早餐还可以', '短评打分': 3}
{'短评内容': '房间需要装修了', '短评打分': 4}
{'短评内容': '旁边的三星级酒店才138 后悔了顶这里 卧室还凑合 厕所脏死了 而且基本没有热水 水是温的差点感冒 走廊里一股怪味 付款的时候前台说不能刷卡 后来看我要走又说能刷卡 下次再也不会去这家了', '短评打分': 1}
{'短评内容': '在与携程网客服沟通后，房间预订得到落实。对酒店服务满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，但是酒店太旧了', '短评打分': 3}
{'短评内容': '太差了，设备陈旧，正巧门前又在修路，公交改道不抵达，所以交通不便。', '短评打分': 1}
{'短评内容': '刚入住有网络感觉不错。', '短评打分': 3}
{'短评内容': '一个人在凯旋大酒店闷了快一星期，升仙儿啦，该走啦！凯旋挺好，还是第一次在酒店里有温馨的感觉。', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '比较超值！', '短评打分': 3}
{'短评内容': '酒店服务挺好,房间舒适温暖,96元超值,下次还来凯旋酒店.', '短评打分': 3}
{'短评内容': '-房间有点旧 其他还不错 但这样的价格 应该值得 ', '短评打分': 3}
{'短评内容': '凯旋价格便宜，但房间有点旧', '短评打分': 3}
