{'短评内容': '员工态度友好，退房速度快，不过房间有些味道', '短评打分': 5}
{'短评内容': '会哈会哈更会哈更会哈更', '短评打分': 1}
{'短评内容': '不怎么便宜.', '短评打分': 5}
{'短评内容': '酒店还行，', '短评打分': 4}
{'短评内容': '酒店靠近高速，房间比较小，服务一般，附近有餐馆和便利店。', '短评打分': 4}
{'短评内容': '挺不错的，如果有早餐就更好了。挺不错的，如果有早餐就更好了。', '短评打分': 5}
{'短评内容': '不错但卫生间漏水', '短评打分': 3}
{'短评内容': '很好，不错。值得再次入住。干净，安静，房间很优雅', '短评打分': 5}
{'短评内容': '房间是新装修的，设施比较新，性价比相当不错，再次预定。', '短评打分': 5}
{'短评内容': '安静又实惠，很好的酒店啊', '短评打分': 3}
{'短评内容': '多次入住了                     还是不错的', '短评打分': 5}
{'短评内容': '多次入住，感觉不错。主要是离客户的地方近，还会再次来此酒店，', '短评打分': 5}
{'短评内容': '挺好的，干净并且便宜,隔音效果特别好，晚上下雨都听不到', '短评打分': 5}
{'短评内容': '位置不在闹市区，离地铁也还远，但和我要去的单位近。房间环境还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静，但同时交通就没那么方便了，总体来说性价比还是不错的。', '短评打分': 3}
{'短评内容': '房间不错，干净整洁，而且房间的打扫也很及时，只是入住时快两点钟了，前台没有提醒两点后入住算半价。', '短评打分': 5}
{'短评内容': '酒店在马家龙附近环境还算不错的，价格略微贵了点。另外不提高早餐不好。', '短评打分': 5}
{'短评内容': '很舒适。前台的美眉也很温柔且漂亮。O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '不算难找，停车方便，服务不错，环境舒适，空调相当不错', '短评打分': 5}
{'短评内容': '环境还不错，服务也挺好，吃饭很方便。缺点是：空调声音太大', '短评打分': 5}
{'短评内容': '新开的，装修、环境都还可以，挺安静.周围也比较方便.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间装修挺好，周围也比较方便', '短评打分': 3}
{'短评内容': '酒店不错，总包是艺龙网，二包是京东，弄来弄去，还不如直接找艺龙网订，发票打客服就像中了连环计，这个推那个，那个再让你打电话，电话通了又转到别的客服，这个客服不懂，又等会，又转，又有个人让你等。又回到原处。', '短评打分': 1}
