{'短评内容': '空间大。干净', '短评打分': 5}
{'短评内容': '干净，还可以', '短评打分': 5}
{'短评内容': '还可以，就是简单', '短评打分': 5}
{'短评内容': '好好好很好', '短评打分': 5}
{'短评内容': '挺好的酒店～真的～哈哈～干净，而且设施不错～隔音也挺好的～', '短评打分': 5}
{'短评内容': '一般般吧，房价不是很贵', '短评打分': 4}
{'短评内容': '京东酒店 测试房型', '短评打分': 4}
{'短评内容': '特别好。 去了好几次了。服务很热情', '短评打分': 5}
{'短评内容': '正在施工，行路难！', '短评打分': 2}
{'短评内容': '酒店环境不错，服务很好，停车不便', '短评打分': 5}
{'短评内容': '很好！！！非常好！！！', '短评打分': 5}
{'短评内容': '不错，干净，环境可以', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 5}
{'短评内容': '酒店还好，卫生干净整洁，条件一般，服务还好，周边环境应当客观说还是相当不错的，就是酒店装修有点旧，给好评。', '短评打分': 4}
{'短评内容': '非常好的酒店，地理位置很好，卫生还算干净，服务员态度也很好，性价比很高，下次来天津还会选择住在这里。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '感觉一般 感觉房间特别小 就一般般', '短评打分': 3}
{'短评内容': '快捷酒店的水平吧，不好也不差。', '短评打分': 3}
{'短评内容': '房间在5楼，电梯只到4楼，而且有施工', '短评打分': 3}
