{'descr': '房间很干净，环境不错，就是空间有点小！', 'star': 5}
{'descr': '房间很干净，环境不错，就是空间有点小！', 'star': 5}
{'descr': '酒店环境不错很干净！早晨出去玩不知道几点回就退房了酒店免费给寄存行李！回来接着又住一宿！前台小美眉建议下办了会员卡中了大奖100！开心', 'star': 5}
{'descr': '装修时间不长，住房不大但比较精致设施齐全住宿舒服，卫生间大。停车位10多个能满足停车，服务好。', 'star': 5}
{'descr': '房间很干净，出行也很方便。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '????房间小了点，其他的都不错', 'star': 5}
{'descr': '很多第一次献给了京东，希望京东在线下支付这块能给我们带来更方便些。', 'star': 5}
{'descr': '首先位置真的不错，周边景点也蛮多的，晨跑到附近没一会就是石路步行街了，但是时间紧都没怎么逛。出门走几步就是公交站牌，可以到直达园区平江区，往右走到十字路口，也有公交站牌，可以到吴中区。整体设施还不错，环境也很干净，毕竟是新开的。前台的工作人员服务真的很好，由于出门急忘记带身份证了，前台小姑娘骑着电瓶车载着我去附近的爬出所开证明，三伏天啊，超级热的，来回一趟人都快晒化了，顺带提一下，地理位置真的很安', 'star': 5}
{'descr': '房间设施不是很齐全', 'star': 4}
{'descr': '帮同事订的酒店房间，汉庭毕竟是连锁经营的，设施服务应该都是很不错的，我也没有问同事酒店怎么样，希望他住的还好', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '干净。前台小伙子亲切', 'star': 5}
{'descr': '不错挺好', 'star': 5}
{'descr': '图方便，环境一般，开的有些年头了。', 'star': 4}
{'descr': '环境挺好，空气也不错，下次还选择', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '地段好，出门就是公交汽车站', 'star': 3}
{'descr': '可以.......................', 'star': 5}
{'descr': '早餐很好.服务很好.房间卫生.交通方便.', 'star': 5}
{'descr': '房间干净.服务好.早餐丰富.公交方便.', 'star': 5}
{'descr': '房间干净.服务好.公交方便', 'star': 5}
{'descr': '酒店是否给力？快分享你的购买心得吧~', 'star': 5}
{'descr': '蛮好的 酒店位置离苏州几个主要景点都很近', 'star': 5}
{'descr': '不错，推荐入住。很安静，隔音也好。电梯刷卡进入，安全做的到位', 'star': 5}
{'descr': '不错，服务态度还可以，有机会还会入住，性价比较高', 'star': 5}
{'descr': '行李存放三天后收费，对经常来住客户不利。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '还不错的酒店，各方面性价比还行，有机会还会来的。', 'star': 5}
