{'短评内容': '房间一直有放水的声音，一夜晚都没睡着，很受罪', '短评打分': 3}
{'短评内容': '！！！！！！！！！！！！！！！！给个好评吧', '短评打分': 5}
{'短评内容': '周边环境极其差劲,房间味道大不说!服务员一问三不知,且理直气壮!第一次入住不铺床不打扫卫生只更换牙具毛巾就叫收拾房间的酒店!明明入住交了押金,退房时还因为押金问题耽搁时间,不仅没一丁点儿歉意,还导致我下着雨现在差点儿赶不上车!打死不会再住!!!', '短评打分': 1}
{'短评内容': '周边环境极其差劲,房间味道大不说!服务员一问三不知,且理直气壮!第一次入住不铺床不打扫卫生只更换牙具毛巾就叫收拾房间的酒店!明明入住交了押金,退房时还因为押金问题耽搁时间,不仅没一丁点儿歉意,还导致我下着雨现在差点儿赶不上车!打死不会再住!!!', '短评打分': 1}
{'短评内容': '酒店有免费的停车场，房间作为快捷酒店来说很干净，毛巾以及浴巾都是用包装袋封口后独立包装的，前台服务态度也比较好，门口吃的呀，以及出行都蛮方便的。', '短评打分': 5}
{'短评内容': '还不错，特别是卫生很好！', '短评打分': 5}
{'短评内容': '酒店周边环境不错，服务非常热情，前台服务员热情周到的服务，全家集体亲子出游，下次有机会还会继续入住的。', '短评打分': 5}
{'短评内容': '还好把，挺便宜', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '很不划算！！！！！', '短评打分': 2}
{'短评内容': '房间挺干净，环境不错，推荐。。', '短评打分': 3}
{'短评内容': '还好，但是预订没用，去到从新订的，房间不错，早餐不好吃。', '短评打分': 4}
{'短评内容': '非常不错的房间。就是离我办公的地方远了点。', '短评打分': 3}
{'短评内容': '房间真的很好，经常出差，这个宾馆算是性价比很高的，住了四天!很满意。还提供早餐!', '短评打分': 3}
{'短评内容': '感觉还不错，就是离火车站，高铁站好像远了点。', '短评打分': 3}
{'短评内容': '住的是商务房.感觉还可以,就是卫生间的门子是玻璃的有点透明.', '短评打分': 5}
{'短评内容': '装修下了功夫的，环境不错，但是附近饭店不是太多，第一次住，对的起这个价位。', '短评打分': 5}
{'短评内容': '应该是新开不久的，看着还干净，但是苍蝇很多，房间里可以飞进2,3个，还有蚊子，马马虎虎吧。', '短评打分': 5}
{'短评内容': '很干净，邻近居民生活区，外出就餐很方便，附近公交线路也很多，房间设施也比较齐全', '短评打分': 5}
{'短评内容': '价钱合理，条件不错', '短评打分': 3}
{'短评内容': '房间很好 通风也行', '短评打分': 3}
{'短评内容': '宾馆不错，就是电视信号不太好。', '短评打分': 3}
{'短评内容': '初到当地最先接触的是宾馆服务员，服务员态度不好，冷冰冰的，让人感觉到这个城市都是冷冰冰的！隔音效果不好，', '短评打分': 1}
{'短评内容': '酒店比较整洁，有早餐。入住环境还好，周边小吃、购物也比较方便。总体还是不错的，我比较满意！', '短评打分': 5}
{'短评内容': '相对信阳其它酒店  这家性价比很好的\n离火车站近，内部装修挺好的，床单也干净，阳光充足，有电脑可以上网，24小时热水。\n但是没有一次性拖鞋，暖气不是很足，住了三晚，都冻醒了。\n不过如果再去信阳，肯定还会住这家店，挺不错的   早饭也卫生哦', '短评打分': 5}
{'短评内容': '交通便利，房间经过重新装修还可以，门口有个家常菜馆吃的不错，对面有信阳特色的热干面；但房间隔音不好，其它房间说话听的很清楚，床有点硬。', '短评打分': 5}
{'短评内容': '这个价格很合理，酒店也不错，早餐没吃不知道怎样', '短评打分': 3}
{'短评内容': '酒店的位置在医院旁边，房间还比较干净，早餐种类比较少。', '短评打分': 5}
{'短评内容': '装修属于很时尚很符合年轻人口味的那种风格，时尚女子房很粉嫩，很漂亮，要是房间再大点就好了。卫生做得不错，很整洁', '短评打分': 5}
{'短评内容': '优点：便宜，房间大，院内有小停车场，停车门卫特负责。楼下即餐馆，吃饭方便。\n缺点：半开放式卫生间和洗漱池，房间湿度较大，因此房间味较大。早餐开放较早，量少且质量不高。\n', '短评打分': 5}
