{'短评内容': '京东很给力  一直选择京东自营', '短评打分': 5}
{'短评内容': '不错，很不错', '短评打分': 5}
{'短评内容': '不错，很不错', '短评打分': 5}
{'短评内容': '很不错，很好', '短评打分': 5}
{'短评内容': '定错酒店不能退改，酒店wifi几乎等于没有几分钟断一次，每天都能看见蟑螂，用酒店的毛巾还要额外收钱并且没有任何地方说要收费，感觉这个酒店是穷怕了所以不能退改订单偷偷乱收费，应该亏本快倒闭了', '短评打分': 3}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '还可以吧，打扫挺勤的，比较简陋，价格在那', '短评打分': 5}
{'短评内容': '还可以吧，打扫挺勤的，比较简陋，价格在那儿吧', '短评打分': 5}
{'短评内容': '还不错感觉，快递挺快的。', '短评打分': 5}
{'短评内容': '小区停电，优选七天', '短评打分': 5}
{'短评内容': '舒服啊 和女票度过了美好的一天', '短评打分': 5}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '非常谢谢员工陈银霖，非常耐心细致地帮老人订票讲解，是个很棒的nice boy！', '短评打分': 5}
{'短评内容': '帮亲戚定的，交通方便，价格实惠。', '短评打分': 4}
{'短评内容': '7天的酒店让人放心，卫生设施都很满意。', '短评打分': 5}
{'短评内容': '为了方便考试订的，离得还是有点远，还要过天桥，环境是不错，但是服务生比较健忘，说好了推迟十五分退房，结果还是打电话来催，没有睡到午觉', '短评打分': 4}
{'短评内容': '酒店楼下很多东西吃，交通很方便，很容易找的。不过酒店可能旧了，房间装修一般，强灰有点剥落。总体还可以的。', '短评打分': 4}
{'短评内容': '方便实惠，价格比较合理', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离地铁站较远 设施残旧', '短评打分': 3}
{'短评内容': '房间肥肠小= =', '短评打分': 4}
{'短评内容': '周围环境还行，卫生一般，外观一般，服务还行，基本还可以', '短评打分': 3}
