{'短评内容': '好', '短评打分': 5}
{'短评内容': '虽然卫生间是公共的有点不方便，但是卫生环境都没的说，很温馨，在拉萨住的最舒服的一次', '短评打分': 5}
{'短评内容': '闺密出游，订了三人间，干净利落，房间宽敞明亮，住着很舒服。自助厨房，可以自己做饭。老板很健谈，服务热情，PS：重点是很帅啦', '短评打分': 5}
{'短评内容': '仙足岛花园小区很安静，对于初次进藏的我们是个很好的选择。提前预定了帅哥老板的接站服务，很方便，客栈名字别致，位置也很好，看得出主人的布置也是很有心的。三楼的观景房真是视野开阔，远远地看到拉萨河岸的山头，还有文成公主实景表演地，不错！还感受了一下客栈的小厨房，嘿嘿，虽然厨艺一般般。对于或游荡、或发呆、或找寻的你我，在这里小驻几日，很好。', '短评打分': 5}
{'短评内容': '仙足岛花园小区很安静，对于初次进藏的我们是个很好的选择。提前预定了帅哥老板的接站服务，很方便，客栈名字别致，位置也很好，看得出主人的布置也是很有心的。三楼的观景房真是视野开阔，远远地看到拉萨河岸的山头，还有文成公主实景表演地，不错！ 还感受了一下客栈的小厨房，嘿嘿，虽然厨艺一般般。对于或游荡、或发呆、或找寻的你我，在这里小驻几日，很好。', '短评打分': 5}
{'短评内容': '很别致的住处，店里很干净，处处能看出店主的用心和精致！地理位置也很好，晚上睡觉很安静。店主也是年轻人，非常热心，还给介绍好玩的地方，给人感觉很舒服。下次来还会选择这里的，棒棒哒~~~~', '短评打分': 5}
{'短评内容': '很别致的住处，店里很干净，处处能看出店主的用心和精致！地理位置也很好，晚上睡觉很安静。 店主也是年轻人，非常热心，还给介绍好玩的地方，给人感觉很舒服。下次来还会选择这里的，棒棒哒~~~~ ', '短评打分': 5}
{'短评内容': '给朋友定的，性价比比较好。', '短评打分': 4}
{'短评内容': '比较安静，老板很热情，人也很好', '短评打分': 3}
{'短评内容': '这个旅馆服务和环境都很好~价格也适中~旅游很划算', '短评打分': 5}
{'短评内容': '拉萨市比较经济的旅店，在生态小区內，小区附近有公交车站，走路十分钟左右能到达。住处环境幽静整洁，有热水，无线网络。适合自游旅客。\n', '短评打分': 5}
