{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '离火车站很近，步行仅用五分钟。干净整洁，服务好。最重要的是价格便宜，这样的位置，这样的条件，应该是最便宜的了，非常好', 'star': 5}
{'descr': '如家的服务向来很好，房间挺干净卫生做的挺好不像某些酒店用的劣质消毒剂容易过敏。免费瓶装水每天服务员都会主动给你补满。酒店位置近火车站出行方便。', 'star': 5}
{'descr': '交通方便，到火车站很近。', 'star': 4}
{'descr': '交通很方便，离火车站很近。', 'star': 4}
{'descr': '还不错的，酒店带孩子都可以，，位置很方便，停车位很充足，服务态度很热情，我对这个酒店很满意，以后出差还来如家酒店', 'star': 5}
{'descr': '房间有点小，但是很干净', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '环境不错，设施优良，满意一百分。', 'star': 5}
{'descr': '很好的很好的很好的。。。。。。。。', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '吃饭不方便   交通方便点', 'star': 4}
{'descr': '房间干净整洁，离火车站近，走着就到了，非常方便！前台服务态度很好，房间空调已经开好，很暖和，服务很周到！', 'star': 5}
{'descr': '交通方便，离火车站近，前台服务好，房间干净整洁，前台煮的养生茶特别好喝，很暖心，推荐大家入住！', 'star': 5}
{'descr': '出差到赤峰，住到了如家，前台服务员态度非常好，还给我倒了热饮，房间干净整洁，早餐很丰富，离车站很近，下次出差还住如家，支持', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '服务很不错，房间也干净，很喜欢这家的前台，很亲切', 'star': 5}
{'descr': '房间挺干净的，特别是前台服务员的服务态度非常好，很有耐心', 'star': 5}
{'descr': '非常好.干净清爽', 'star': 5}
{'descr': '非常满意，服务态度非常好，房间干净，服务员很亲切！位置很好找', 'star': 5}
{'descr': '住了很多天，前台服务特别好，住着舒心', 'star': 5}
{'descr': '酒店干净整洁，房间不大但一应俱全。离火车站步行五分钟时间，订房如不包括早餐的话，可加15元在二楼有早餐，但品种很少。', 'star': 5}
{'descr': '很好很好很好，有机会会再入住。。。。。。', 'star': 5}
{'descr': '就是房间稍小，其它如服务，卫生，环境，交通都还不错。', 'star': 5}
{'descr': '地理位置优越，虽然是旅游旺季，但是提前订也很便宜。', 'star': 5}
{'descr': '第二次入住了，很好。附近购物吃饭都很方便，离火车站很近，走几步就到了。', 'star': 5}
{'descr': '很好很干静，比较舒适', 'star': 3}
{'descr': '离火车站很近，附近购物和吃饭方便，出行也可以。就是旅游旺季，酒店价格波动较快。下次还会入住。', 'star': 5}
{'descr': '离火车站非常近，附近购物和吃饭也方便。就是赶到旅游季节，房价浮动较快，差了几天预订就会差些差价，不过下次还会入住。', 'star': 5}
{'descr': '很干静很不错', 'star': 3}
{'descr': '干净卫生、交通方便、距离火车站很近走路8分钟就到', 'star': 5}
{'descr': '环境很好 交通也很方便给好评', 'star': 3}
{'descr': '很不错，位置好，条件好，位置好，条件好，位置好，条件好，', 'star': 5}
{'descr': '酒店不错，交通便利，服务好，下次还会再住', 'star': 5}
{'descr': '很好！\n交通便利，价钱公道。\n会考虑再次入住。', 'star': 5}
{'descr': '离火车站非常近，条件不错，比较干净。我住的是大床房，整体设置比较温馨。', 'star': 5}
{'descr': '离车站近，周边吃饭的地方多，卫生也不错。', 'star': 5}
{'descr': '服务还可以，装修的味道重。', 'star': 3}
{'descr': '房间宽敞，格局和传统如家有点不同，液晶电视，很好！', 'star': 5}
{'descr': '不错不错 推荐入住', 'star': 3}
{'descr': '交通便利,干净,适合出差人员入住.不错.', 'star': 5}
{'descr': '很好.第一次在这个店住.感觉很好..房间很干净.服务很好.以后还会住这里.', 'star': 3}
{'descr': '位置不错，服务不错。\n\n可惜旁边每晚有露天卡拉ok吵人。\n\n最遗憾是没有午餐和晚餐！', 'star': 5}
{'descr': '挺好的，房间就是有点小，总体还好，服务挺到位。', 'star': 5}
{'descr': '酒店位置比较方便，离火车站比较近，整体感觉不错', 'star': 5}
{'descr': '房间很小，服务态度很好。还可以啦。住了两次了，就是旁边有唱歌的很吵。', 'star': 5}
{'descr': '离火车站很近，住宿的条件也还不错，房间的设施很新，感觉不错。', 'star': 5}
{'descr': '服务很好很贴心！ 房间很干净，交通也很便利！值得推荐！', 'star': 5}
{'descr': '房间内感觉挺温馨的，就是服务员的办事效率有点慢，预定好的房间等了半个多小时都进不了', 'star': 5}
{'descr': '酒店还是比较干净安静的，离火车站很近，早餐简单，可以吃饱。住店期间，最烦恼的是网络超烂，频频掉线。', 'star': 5}
{'descr': '房间很温馨，值得入住。送的矿泉水特难喝。还有我住的商务大床房，临街，本来是好事，向阳。但是那边有在大街上唱卡拉ok的，从下午一直到晚上九十点钟。很郁闷。不能休息。', 'star': 5}
{'descr': '很干净 很舒服 服务很好 和二百多酒店相比也不差 在别家住了两天后搬过来住的，就是人比较多 办理手续要多等会儿', 'star': 5}
{'descr': '还算不错了 性价比比较高 值得推荐\n酒店早餐不错 在北方的商务酒店中值得推荐 ', 'star': 5}
{'descr': '房间干净整洁，地处繁华闹市，早歹好。', 'star': 3}
{'descr': '位置不错，房间干净，上网还行', 'star': 3}
{'descr': '＋酒店服务不错', 'star': 3}
{'descr': '服务态度特别好~~~~~~~~~~~房间卫生十分干净。\n下次来还会住在这里！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
