{'短评内容': '房间很干净，服务态度很好，住了好几次了，不错，干净卫生', '短评打分': 5}
{'短评内容': '住了好几次了，房间很干净，服务态度很好，就是房间有点小', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还可以.........', '短评打分': 5}
{'短评内容': '挺好的，是不是七天连锁酒店，还是雅悦，品牌混了，', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 2}
{'短评内容': '来济南住过的最差的酒店，不知道评论是不是找的托儿。最最要吐槽的是空调，过几分钟就叫一次，跟屋里有个拖拉机似的，太晚了也懒得折腾，大冬天开也不是不开也不是。好歹一个连锁酒店，比七天，锦江还贵一点。只有牙刷，没有肥皂梳子。哪怕公用的梳子也行啊。商务标间感觉比普通的还小。很少评论，第一个差评送上。', '短评打分': 2}
{'短评内容': '以前的七天，离大明湖很近，很干净，位置也好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '有院子停车很方便，位置也很合适，只是房间墙壁整洁程度一直是问题，脚印什么的很多', '短评打分': 5}
{'短评内容': '总的来说还可以，除了房间小点，空调一般，其他的都不错。', '短评打分': 5}
{'短评内容': '很好的东东', '短评打分': 5}
