{'短评内容': '还可以吧，位置不错，有停车场，服务很好，房间不错，空间大，卫生很干净，环境好，很安静，隔音不错，浴巾很干净，网络很快，暖气很热，无异味，装修很好，设施齐全，早餐不错，总体来说还不错。还可以吧，位置不错，有停车场，服务很好，房间不错，空间大，卫生很干净，环境好，很安静，隔音不错，浴巾很干净，网络很快，暖气很热，无异味，装修很好，设施齐全，早餐不错，总体来说还不错。', '短评打分': 5}
{'短评内容': '挺好的酒店位置好，停车方便，有停车场，环境好，安静，隔音不错，通风很好，设施齐全，装修很好，网络很快，卫生很干净，房间不错，空间很大，价格实惠性价比高，服务很好，早餐丰富，一个不错的酒店，下次还来。酒店位置好，停车方便，有停车场，环境好，安静，隔音不错，通风很好，设施齐全，装修很好，网络很快，卫生很干净，房间不错，空间很大，价格实惠性价比高，服务很好，早餐丰富，一个不错的酒店，下次还来。', '短评打分': 5}
{'短评内容': '挺好的，酒店有暖气，环境好，价格实惠，性价比高，位置好，有停车场，装修不错，设施齐全，有吹风机等，热水很热，卫生很干净，房间不错，空间很大，网络很好，看电影杠杠滴，床单很干净，隔音不错，很安静，很安全，下次还会再来，不错的酒店。挺好的，酒店有暖气，环境好，价格实惠，性价比高，位置好，有停车场，装修不错，设施齐全，有吹风机等，热水很热，卫生很干净，房间不错，空间很大，网络很好，看电影杠杠滴，床单很干', '短评打分': 5}
{'短评内容': '周边配套方便，房间还比较干净。', '短评打分': 5}
{'短评内容': '酒店位置好，在长江路和黄山路交接口往南，很安静，环境好，不吵，卫生很干净，房间不错，空间很大，网络很好，热水很热，洗澡很舒服，装修很好，设施齐全，有停车场，通风很好，空间很大，价格实惠，性价比高，服务不错，早餐不错，整体感觉很好，住着舒心，下次还会再来。酒店位置好，在长江路和黄山路交接口往南，很安静，环境好，不吵，卫生很干净，房间不错，空间很大，网络很好，热水很热，洗澡很舒服，装修很好，设施齐全，', '短评打分': 5}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这是个新店，很干净，入住方便，满意！', '短评打分': 5}
{'短评内容': '很一般，同样价格，去了给安排的最小的房间，找过她们以后才给调的房间，牙刷牙膏在楼下领，房内没有，浴液沐浴露都是在淋浴间，没有单独包装的，浴巾毛巾有，没有别的用品了。幸好离海滩比较近。', '短评打分': 4}
{'短评内容': '交通方便，服务热情。', '短评打分': 5}
{'短评内容': '还行吧，一般', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '总体还不错！', '短评打分': 4}
{'短评内容': '环境不错，服务很到位及时。', '短评打分': 5}
{'短评内容': '干净，暖气很热', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
