{'短评内容': '外出旅行，不要求好条件的，可以选择，性价比还是可以滴', '短评打分': 4}
{'短评内容': '蛮有情调的青年旅馆！！！', '短评打分': 4}
{'短评内容': '便宜，离外滩近', '短评打分': 4}
{'短评内容': '价格实惠到离谱，位置不错走路到南京路或者外滩都很近。', '短评打分': 5}
{'短评内容': '离外滩不远，每天都有形形色色的外国年轻人出入，还有的背着吉他，世界各地的人在此聚集，晚上这些年轻人在酒店门口弹唱聊天，很有活力，感觉自己也年轻了很多。', '短评打分': 4}
{'短评内容': '酒店环境不错、适合情侣 朋友出游、房间很整洁 也很暖和、设施很齐全、老板服务也很好、布置很温馨、刚到附近的时候不好找、但是熟悉以后发现 这个地方不是一般的方便、距离外滩、东方明珠非常近、小吃很多 超市多 就是方便', '短评打分': 5}
{'短评内容': '喜欢这个旅舍 更喜欢我住的这个房间 虽然床的弹簧会映到我的后背 本来订的是外滩源店的 很庆幸它在维修我才被调到外滩店 离地铁近 晚上人也不算少 但是来的第一晚我和朋友就被一位老爷爷跟踪了 差点找不到回旅舍的路 如果在外滩源 那里好像更少人 后果应该不堪设想吧 前台的人很热情 很喜欢 还想再来这个城市', '短评打分': 5}
{'短评内容': '真是服了，这个酒店在装修，但是都没提前告诉我，打电话一直没有接的，导航看着明明就在这可是就是找不到，后来找到他们另一个店，差点就没住上....简直差评到极点了', '短评打分': 1}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '我们下午才过去，住的是男女混寝宿舍，下次要早点过去。', '短评打分': 5}
{'短评内容': '离外滩超级近！和好朋友就住了一个晚上，10人间，大家都很友好，旅店里设施也不错，适合短途旅行的人', '短评打分': 5}
{'短评内容': '这个酒店是帮朋友预定的，主要是价钱很合适，其他的这个价钱也是很值的啦', '短评打分': 5}
{'短评内容': '纵观整体效果不错但还有待提高', '短评打分': 5}
{'短评内容': '280住这样的房子太亏了，', '短评打分': 2}
{'短评内容': '跑上马定的，离外滩很近，出行方便，氛围也不错', '短评打分': 5}
{'短评内容': '实话说，卫生不够，不推荐入住！~~~~~~~~~~~~~~~', '短评打分': 1}
