{'短评内容': '特价房无窗，床没那么舒服，洗手间冲头也很旧，舒适度一般', '短评打分': 3}
{'短评内容': '常客了，，', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很不愉快的住宿，定了两晚房间，如果不是订了第二天的房间，真的想提前离开了，前台服务还可以，也免费升级了两晚房间——但是，房间卫生特差，地板挺脏的，还有很多的水泥痕在上面，(也该清理一下呗！)，升级后的床挺大，比较舒服，灯光不咋样，房间照射不均匀，房间隔音不行。住了两晚，没有用他们的早餐，不适合带孩子住，位置还可以吧，有个停车场。【第三天果断换了酒店】，以后不会住这家酒店了，后面图片大家看看房间环境', '短评打分': 2}
{'短评内容': '十分的不错', '短评打分': 5}
{'短评内容': '还不错，大牌就是大牌，下次继续购买！', '短评打分': 5}
{'短评内容': '可以考验没问题ok了', '短评打分': 5}
{'短评内容': '房间隔音效果不好，服务员直接开门就进，还好我是位男士，早餐看了下没食欲，重要提示房间有蟑螂、有蟑螂！', '短评打分': 4}
{'短评内容': '非常好真好真好', '短评打分': 5}
{'短评内容': '地理位置不错，有专票，但热水流量特别小，而且房间不隔音', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': 'j酒店离甲秀楼和火车站都近。设施齐全，周边环境也不吵。在空招所旁边。早餐也不错。总体满意', '短评打分': 5}
{'短评内容': '去贵阳首选，基本每次都是住他们家', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '过得去', '短评打分': 4}
{'短评内容': '价格跟设施对比、性价比挺高，总体不错。', '短评打分': 3}
{'短评内容': '离龙洞堡机场叫近，房间较小，装修一般', '短评打分': 4}
{'短评内容': '酒店交通方便，机场10分钟就到了，房间卫生盒条件不错，非常满意。', '短评打分': 5}
