{'短评内容': '环境还是可以的！', '短评打分': 4}
{'短评内容': '设施比较陈旧，但阳光很好', '短评打分': 4}
{'短评内容': '不建议 有点差 ', '短评打分': 1}
{'短评内容': '房间有异味！有异味！有异味！卫生间马桶比较简陋，门也不能反锁，网络也很差，时不时断网，而且楼下比较吵，，房间设施相当简陋，电视也不清晰，空调有异味！', '短评打分': 2}
{'短评内容': '还行，位置可以，设施有点旧', '短评打分': 4}
{'短评内容': '周边购物比较方便，离码头较近', '短评打分': 4}
{'短评内容': '不能算是富丽堂皇，但也干干净净，我皮肤比较敏感，也没出现不适，还是挺舒服的。不足之处：1、不知道是楼上的空调滴水还是下雨的雨水一直滴滴答答，有点吵。2、洗澡的淋浴间有点小，个子高分分钟钟撞玻璃。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间设施成就', '短评打分': 4}
{'短评内容': '一般吧！', '短评打分': 3}
{'短评内容': '酒店也就这么回事，回崇明参加婚礼，感觉很棒，喝多了，也不知道具体情况了？', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错不错，就在八一广场旁边比较亲民', '短评打分': 5}
{'短评内容': '设施及周边环境等 一般，晚上酒店内吵闹声不断', '短评打分': 3}
{'短评内容': '设施较旧', '短评打分': 4}
