{'短评内容': '就是电梯不太方便 其他满意', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，而且干净卫生， 去哪里都很方便，有好多好吃的， 下次去还会选择住在这里的。', '短评打分': 5}
{'短评内容': '连续住了两天 前台还帮忙安排延迟到2点退房 服务棒棒哒', '短评打分': 5}
{'短评内容': '名不虚传的 “渣滓洞”一点都不夸张 又黑又脏 16:00房间都没有打扫出来 电视小的可怜要是不拔插头的话电视指示灯直接把你眼睛刺瞎', '短评打分': 3}
{'短评内容': '条件真的很差', '短评打分': 2}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '住了很多天还是很不错的', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，超划算', '短评打分': 5}
{'短评内容': '房间小，空气闷，设施旧，网络差！', '短评打分': 2}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '位置非常好，离解放碑还有美食街都非常近，步行八分钟可以到，隔音效果不佳光线不佳，不过对于对住宿没有特别高要求的来说性价比不错，重点就是离中心位置近', '短评打分': 4}
{'短评内容': '差评，房间太差，味道还大，没窗户，不能再小了。厕所居然是蹲便器。', '短评打分': 4}
{'短评内容': '酒店离解放碑就几百米，走过去就到了，很方便的，自己开车的话，对面女人街有地下停车场，收费也很便宜，我们晚上八点停到第二天下午五点才走，停车费一共才25元。真心不错。', '短评打分': 5}
{'短评内容': '酒店位于解放碑中心，交通非常方便，到朝天门码头和红岩洞几个景点都非常的近，酒店设施齐全，24小时都有wifi，房间卫生很好，酒店服务员都非常热情，第二天和朋友出去游玩，服务员都非常有耐心的给我们指路，真心的感谢，以后过来决定都住他家。', '短评打分': 5}
{'短评内容': '位置很好，离商业区很近，很适合出差的朋友前去入住。前台服务态度很好很有耐心，值得推荐给大家前去，设备一般哈。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很适合出差 旅游 设施一般 但在外图个方便', '短评打分': 5}
{'短评内容': '每次来重庆都是住的这里，干净舒适，交通方便', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 5}
{'短评内容': '性价比很高，位置很棒！就是房间木有衣架都点棘手。好难找啊，下面灯箱什么的都没有，强烈建议店家把地址说得更明白些。', '短评打分': 5}
{'短评内容': '我定的是大床房，房间很小，放一张床就没什么空间了，但离解放碑很近，吃喝玩乐、行都比较方便。。。', '短评打分': 5}
{'短评内容': '就在解放碑中心，逛街很方便。大床房无窗，就这一点不太好，其它都很好。', '短评打分': 5}
{'短评内容': '解放碑周边的快捷酒店都两百以上。这家很不错，离解放碑近价格实惠，装修是现代简约风格的，很喜欢，下次去还会选择这家。', '短评打分': 5}
{'短评内容': '位置好，就在解放碑附近，方便，服务也挺不错的。就是门口太小，不好找。', '短评打分': 5}
{'短评内容': '位置好  服务态度也不错 房间小 其他都还好~', '短评打分': 5}
{'短评内容': '位置很好 交通方便 服务号 就是房间太小~其他都很好~~', '短评打分': 5}
{'短评内容': '不错，就是没窗户挺别扭', '短评打分': 3}
{'短评内容': '昨天居然没热水，酒店也没觉得抱歉，这态度……', '短评打分': 3}
{'短评内容': '蛮好的，还不错。', '短评打分': 3}
{'短评内容': '房间比想象中的要小，到住得还算舒服！没有介绍中的大。', '短评打分': 5}
{'短评内容': '价格便宜地段好周围就是解放碑，靠近地铁站，真的很好 下次还住这里\n', '短评打分': 5}
{'短评内容': '就在解放碑附近，逛街吃饭都非常方便', '短评打分': 3}
{'短评内容': '交通便利，环境不错，', '短评打分': 3}
{'短评内容': '还不错，无窗的房间也不是想象中那么不爽，不错', '短评打分': 3}
{'短评内容': '性价比不高，房间没有卫生纸，有一瓶矿泉水还是喝过的，大堂也是找了半天才找到，房间又很小。', '短评打分': 3}
{'短评内容': '服务还好，其他一般，位置不错！', '短评打分': 3}
