{'短评内容': '服务周到，设施不错，简单实用', '短评打分': 5}
{'短评内容': '整体很棒，清洁', '短评打分': 5}
{'短评内容': '酒店还可以 隔音效果很差 周围是批发市场夜里两点钟就开始吵 睡不好觉', '短评打分': 4}
{'短评内容': '还不错，硬件设施挺好，好评', '短评打分': 5}
{'短评内容': '房间设施还可以，性价比可以', '短评打分': 5}
{'短评内容': '安静 舒适 停车方便', '短评打分': 5}
{'短评内容': '环境很好，还有院内停车场，交通便利，服务也非常好，很满意的一次选择！', '短评打分': 5}
{'短评内容': '原来一直住南向的房间，感觉还不错。这次选了携程的预付房间(北向的)落差太大了。直接让我有了换酒店的想法！', '短评打分': 4}
{'短评内容': '很好不错，非常满意。很好不错，非常满意。很好不错，非常满意。很好不错，非常满意。很好不错，非常满意。很好不错，非常满意。 ', '短评打分': 5}
{'短评内容': '。价格比较优惠，房子还不错，喜欢支持', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店卫生很好，价格适合，住了很多次了', '短评打分': 5}
{'短评内容': '前台服务很好，', '短评打分': 5}
{'短评内容': '环境真的不错。设施很好哦，', '短评打分': 5}
{'短评内容': '吃的不是很方便，不过酒店的水饺很不错，早餐价格很便宜味道也还好如果房间卫生再好些下次还能考虑入住', '短评打分': 4}
