{'短评内容': '老板挺热情，一大早开车送到机场，赶飞机的话，不错的选择', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 1}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '酒店房间一般，家庭旅馆就这样吧，适合赶飞机临时住宿的', '短评打分': 3}
{'短评内容': '老板人很好哈哈，', '短评打分': 5}
{'短评内容': '房间卫生差', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，离机场很近，宾馆设备有点陈旧，插座等用电设备老化严重，服务还可以，一般般吧。', '短评打分': 5}
{'短评内容': '性价比高，周边吃饭地方多，离机场近。', '短评打分': 5}
{'短评内容': '太老了，窗帘都破了', '短评打分': 2}
{'短评内容': '垃圾，根本不能睡啊', '短评打分': 1}
{'短评内容': '住一晚还行', '短评打分': 4}
{'短评内容': '给的呵呵滴滴滴', '短评打分': 3}
{'短评内容': '朋友住的，条件服务还算可以吧', '短评打分': 3}
{'短评内容': '离机场近，有接送机，挺方便的。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店不错，老板人很好。', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '往的还行，有车接送服务挺好', '短评打分': 3}
{'短评内容': '\n\n这什么酒店啊，又脏又臭又小，太坑人了，', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '接送服务不错,离机场近，非常方便，房间少了临时换的168的房！', '短评打分': 5}
{'短评内容': '除了靠近机场 ，其他都无语,设施破损不如意,房间无换气', '短评打分': 3}
{'短评内容': '一家很好的酒店，晚上我到的机场，家人给定的房间，我一下飞机就收到了温馨短信，打个电话车三分钟车就来接我了，他们的服务真的很好，还给我家人报平安。到了酒店给人一种很干净温馨的感觉，环境很好，客房干净整洁，床也很舒服，物有所值，早上还免费送我去机场。下次还会选择，适合成早晚班机的。', '短评打分': 5}
{'短评内容': '服务态度挺好的！！！就是硬件设施一般！！不过在机场附近算可以的了！！！\n', '短评打分': 5}
{'短评内容': '离机场很近，方便', '短评打分': 3}
{'短评内容': '简单、整洁、舒适......关键是离机场好近哦', '短评打分': 5}
{'短评内容': '离机场非常近，老板很负责，5分钟就能免费接送机场，不错，下次去济南还会去航顺！', '短评打分': 5}
{'短评内容': '位置很好，免费机场接送的服务也很好，但是最大的问题是没有电梯，拎大件行李的上下楼实在不便，建议尽快改进', '短评打分': 5}
{'短评内容': '条件还可以。去机场很方便，有车子接送。性价比挺高的。', '短评打分': 5}
{'短评内容': '接机比较快，但是住宿太一般了，就图个方便吧', '短评打分': 1}
{'短评内容': '服务很好，在机场附近能找到这样的酒店已经不错了！', '短评打分': 5}
{'短评内容': '有点小贵，不过提供机场接送，设施一般。。。。。', '短评打分': 5}
