{'短评内容': '酒店位置比较好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '楼没挨着主干道比较安静，快捷的标配，就为了交通方便。还可以。', '短评打分': 5}
{'短评内容': '干净，安静市中心，方便', '短评打分': 5}
{'短评内容': '房间有点儿小，安静舒适，感觉不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '网络差，', '短评打分': 1}
{'短评内容': '还行，安全，出行方便，有停车位。', '短评打分': 3}
{'短评内容': '还行，环境安静，就是价位偏高。', '短评打分': 3}
{'短评内容': '挺好的，干净，安静，出行方便，周边吃饭也很方便，还可以免费停车。下次还会选择。', '短评打分': 3}
{'短评内容': '酒店非常棒，空间大，很舒适，下次来银川还住', '短评打分': 3}
{'短评内容': ' 早餐有点晚，应提前到七点半送，房间有点小，暖气不热，空调有异味。电视节目太少，网速超慢。', '短评打分': 3}
{'短评内容': '银川恒盛快捷酒店好的是安静，床舒服，能上网，旁边街道餐饮方便。不好的是房间太小，卫生间简陋，卫生做得不够好，有蚊子，房价偏高。', '短评打分': 3}
{'短评内容': '新开不久，环境不错', '短评打分': 3}
{'短评内容': '在银川中医医院斜对面，客房很干净，服务也可以，就是网速比较慢，目前餐厅尚未开张，不过出门右转30米到富民街就有不少有特色的小馆。提醒开车的朋友解放西街是由东向西的单行路。', '短评打分': 5}
{'短评内容': '上网速度超慢，服务人员响应较慢。如果只是住的话还是可以的。房间较小，地方有点不好找。隔音效果一般，早餐送上门的豆浆油条鸡蛋也过得去。', '短评打分': 1}
{'短评内容': '住的很舒服，服务也很好，房间配有电脑，网速也挺快的；虽然有些设施还不完善，但我想过段时间之后会住的很好，推荐！', '短评打分': 5}
{'短评内容': '挺不错的，服务挺周到，就是新酒店，有的设施还需完善，酒店整体还不错了，睡的很安逸。', '短评打分': 5}
{'短评内容': '今天刚入住酒店，在网上还没看到相关评论。酒店还是很新的，不临街但很安静，离解放西路也是近在咫尺，交通很方便。因为是新酒店，很多方面的服务还不是很完善，比如前台暂时没有提供POS机刷卡使用（但与店家商量，到第二天为满足顾客需求，马上就安装了，服务还算周到）；餐厅暂时没有，早餐暂时是从外面预订的，可直接送到房间，但是，种类太少，算是那种最平常式的早餐类型了(希望能尽快改善，吸引新的顾客）。整体来说，服', '短评打分': 5}
