{'短评内容': '这个价格，可以了', '短评打分': 5}
{'短评内容': '环境还不错，离车站近，安静舒适', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '还行吧，价格对得起条件', '短评打分': 5}
{'短评内容': '卫生、服务好', '短评打分': 4}
{'短评内容': '首次入住三人间，性价比高，酒店离长途汽车客运站很近，步行几分钟就到了。不过酒店对网上预订的开发票要另收税点，请提前在网上预订时告知，免得到店后要跟携程客服协商。', '短评打分': 4}
{'短评内容': '还可以，地段好。', '短评打分': 4}
{'短评内容': '一般，洗手间下面的臭味不时往上面飘来，比较嘈杂。', '短评打分': 3}
{'短评内容': '性价比高，前台服务好，周边饮食方便，是到台城休闲的首选酒店！', '短评打分': 5}
{'短评内容': '多次入住，还好！！！！！！房间够大', '短评打分': 3}
{'短评内容': '蛮好的，性价比高，靠近学校不好', '短评打分': 3}
{'短评内容': 'WF比较差。环境一般，价格不贵', '短评打分': 3}
{'短评内容': '挺不错的，环境还可以，而且很近车站…', '短评打分': 3}
{'短评内容': '环境一般，卫生比较差，洗簌品变味，不敢用', '短评打分': 3}
