{'短评内容': '各方都好', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间味道实在太大了，有窗也烟味极其的浓，实在受不了。还有脚臭味，真心受不了。可能是地毯吸味儿的原因，味道太大了。交通都是滴滴，滴滴在瑞丽挺方便的。酒店有电梯，这个挺方便的。', '短评打分': 3}
{'短评内容': '太好了，太好了。下次还会光临。', '短评打分': 5}
{'短评内容': '酒店虽然比较老，但是环境还算可以，服务态度不错。地理位置不错，交通方便。', '短评打分': 5}
{'短评内容': '很旧、总之便宜不好货', '短评打分': 3}
{'短评内容': '房间旧一些，不过够大，卫生也可以', '短评打分': 3}
{'短评内容': '房间挺大的，很不错的，这个价钱也挺超值的，就是我的这间房不知道为什么，一直有嗡嗡的声音响，估计今晚难入睡了！', '短评打分': 3}
{'短评内容': '环境不错，卫生条件也还可以，就是早餐品种太少…………', '短评打分': 5}
{'短评内容': '比较旧点，不然还可以', '短评打分': 4}
{'短评内容': '对经济酒店来说，是很不错的。价廉物美。wifi信号很强，服务也很好。在客运站的后门，出行便利；房间环境还好。', '短评打分': 5}
{'短评内容': '酒店还可以，停车很方便，通过导航找也很好找就在边城街口子上。房间很大上网也很方便但是提醒大家外出最好自带一根网线。房间很干净。', '短评打分': 5}
{'短评内容': '最大的优点就是地理位置优越，对于要到车站乘车的人来说，离步步冷饮店也近，想吃个泡鲁达也就多走几步路而已。房间很宽大，洗浴间也大，就是所住的那间的洗浴间漏水管可能有些堵！', '短评打分': 5}
