{'短评内容': '房间小点,暖气很好,整洁齐备', '短评打分': 5}
{'短评内容': '服务很好，各项都很满意。还会入住', '短评打分': 5}
{'短评内容': '很好很不错也可以', '短评打分': 5}
{'短评内容': '服务很好，而且外出一直就住如家', '短评打分': 5}
{'短评内容': '还不错，便宜', '短评打分': 5}
{'短评内容': '房间不错啊', '短评打分': 4}
{'短评内容': '位置挺好的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好，就是门有点偏', '短评打分': 5}
{'短评内容': '不错，性价比很高。就是周围吃饭玩乐的要走上一段距离，步行15分钟就是海滩。', '短评打分': 5}
{'短评内容': '地段不错，洗澡水流一会热一回凉，感觉不爽，其他还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，房间很干净', '短评打分': 5}
{'短评内容': '第一次来烟台出差，离目的地很近，感觉很方便，关键是服务员态度很热情，需要什么，有什么要求，她都很耐心的简介，很不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '酒店整体环境不错，比较安静，地理位置比较好，周边有小吃和超市以及挺多可以逛的地方。房间本身比较干净，无异味。', '短评打分': 5}
{'短评内容': '干净卫生值得信赖', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '位置非常好，交通便利。由于是公务出差，非常方便。干净整洁，暖气非常热，早餐是非常好的。  价格便宜，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错 唯一不足就是房间太小了 别的都还行', '短评打分': 5}
{'短评内容': '不错的酒店，最关键和办事的地方近。', '短评打分': 4}
{'短评内容': '还可以吧，便宜', '短评打分': 4}
{'短评内容': '还不错，就是价格相对偏高~', '短评打分': 5}
{'短评内容': '到海岸较近,早餐较丰盛,卫生间干净,特价房没有窗户。7月14日烟台好凉爽啊。', '短评打分': 3}
{'短评内容': '定的标间，性价比一般般，靠近海滩，1KM内有好多家烧烤', '短评打分': 5}
{'短评内容': '地点不错，服务标准，就是房间小了点。我定的是特惠大床房', '短评打分': 5}
{'短评内容': '靠近金沙滩，房间舒适，干净', '短评打分': 3}
{'短评内容': '＋环境不错，卫生也不错，服务态度也不错', '短评打分': 3}
{'短评内容': '在繁华地段，很方便出行，有机会来烟台下次还会入住！', '短评打分': 5}
{'短评内容': '感觉蛮实惠的，出差基本都会订在如家，地理位置也不错，就在管委会旁边，安全，出行交通也比较方便，旁边有夜市，也值得走走~', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '不错 a 不错不错错啊不错啊不错ADSAGFGGG', '短评打分': 5}
{'短评内容': '环境很好,附近也很繁华', '短评打分': 3}
{'短评内容': '环境一如既往的干净，整洁，服务很到位！出差首选', '短评打分': 3}
{'短评内容': '24此如家入住房间不错，很舒服，早餐也还不错', '短评打分': 3}
{'短评内容': ' 不错，环境挺好。', '短评打分': 3}
{'短评内容': '房间比较小，如家的标准配置。附近交通便利。离海比较近。', '短评打分': 5}
{'短评内容': '酒店服务很好,也比较舒适，比较舒心，以后会经常入住的', '短评打分': 5}
{'短评内容': '酒店不错，前台服务挺好的···交通也便利···', '短评打分': 5}
{'短评内容': '不错，舒适的环境，优良的服务。卫生很好。有家的味道', '短评打分': 5}
{'短评内容': '酒店的服务不错，早餐很好，就是餐厅小了点，早上吃饭的人太多，座位不足，如果能改善就更好了。', '短评打分': 5}
{'短评内容': '感觉很好，客服服务态度也很好，就是室温有点太热了，呵呵！', '短评打分': 5}
{'短评内容': '地理位置好，很干净，周围设施齐全，是出门在外的最佳选择', '短评打分': 5}
{'短评内容': '不错，习惯住如家了，就是暖气有点过热了。。。。。。。', '短评打分': 5}
{'短评内容': '房间实在太小了，空调开换气都有点闷，临时睡一觉的话勉强还行\r\n不过价格在这儿摆着呢，100出头的价格确实不贵。', '短评打分': 5}
{'短评内容': '还不错，新装新不久，比较干净吧，其他的没什么可说的了，呵呵', '短评打分': 5}
{'短评内容': '位置很好,挨着工行,招行,往东走300米左右有肯德基等快餐,离超市商场也不远.往西走30米,往北走几百米就是大海', '短评打分': 5}
