{'短评内容': '一般', '短评打分': 3}
{'短评内容': '.房子不错，经济实惠。还有直饮水。', '短评打分': 5}
{'短评内容': '物超所值，房间很不错，干净卫生。', '短评打分': 5}
{'短评内容': '酒店晚上进出不方便', '短评打分': 4}
{'短评内容': '房间不算太小，一个人住肯定够了，无线信号也挺好。比较整齐，周边也很方便。性价比很高。就是淋浴龙头水比较小', '短评打分': 5}
{'短评内容': '周围有点吵，而且热水太凉了。而且这个携程上面交了押金，进店还要交押金，竟然不通用。奇怪死了。', '短评打分': 4}
{'短评内容': '1111', '短评打分': 5}
{'短评内容': '没有停车场，入口不好找', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，价格合适，', '短评打分': 5}
{'短评内容': '还不错！！！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间还可以，价格毕竟在这里摆着。相对来说性价比可以。', '短评打分': 5}
{'短评内容': '一般，很一般。', '短评打分': 3}
{'短评内容': '很舒适很方便', '短评打分': 5}
{'短评内容': '好，挺不错的，环境挺好', '短评打分': 5}
{'短评内容': '服务不错，环境也很好，很方便', '短评打分': 5}
{'短评内容': '环境很好，我东价格也实惠！全五分好评！', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，去的时候是为了考试，离学校很近，周围都有公交站，很方便，周围吃东西的地方也很多，就是酒店的大门不好找～', '短评打分': 5}
{'短评内容': '环境干净，交通方便', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺不错的。位置好找，卫生不错', '短评打分': 5}
{'短评内容': '还不错，卫生可以，就是周边吃饭的地方都一般。', '短评打分': 4}
{'短评内容': '位置较隐蔽，但设施还不错，不靠窗，味道稍大~', '短评打分': 5}
{'短评内容': '房间不错，很干净，就是有点小，性价比较高', '短评打分': 5}
{'短评内容': '卫生不错。', '短评打分': 3}
{'短评内容': '很干净,态度也好', '短评打分': 3}
{'短评内容': '挺好的就是感觉淋浴有点小', '短评打分': 3}
{'短评内容': '总体来说不错，安静。只是酒店布局复杂，只有房间号的指示标志，电梯不好找，希望能有电梯的指示方向牌。', '短评打分': 5}
{'短评内容': '卫生不错 地点有点不好找在 空间比想象的小了点 隔音效果不理想 服务员态度很好 值得推荐', '短评打分': 5}
{'短评内容': '宽敞，色调温馨', '短评打分': 3}
{'短评内容': '第一天订的是大床房，结果没有了，前台服务特别热情，随后给免费升级调换了家庭房。酒店是新开业的，设施和服务一流，所以隔了一天又入住了，推荐入住', '短评打分': 5}
{'短评内容': '这家酒店属于比较新的店面，窗户都是天井式的。配套的一次性用具都比较好，只是最近还在装修中，有点吵。离公交车站电子二路站很近，在高新办事情的话可以选择这家酒店。\n', '短评打分': 5}
{'短评内容': '酒店很好！店家要是能说明从火车站如何乘车到达，就更好了，这样会省掉很多时间！', '短评打分': 5}
{'短评内容': '干净，整洁，服务也不错，地方挺好的，坐车方便，总体觉得很好。', '短评打分': 5}
{'短评内容': '交通方便，周边有超市配套，几站即可到达高新区', '短评打分': 5}
{'短评内容': '刚开的酒店  卫生非常好  但是发现一条浴巾是脏的   很明显的脏  \n其次就是经济型酒店普遍隔音效果不好  晚上容易被隔壁房间的动静搞的睡不好\n其它都非常满意', '短评打分': 5}
{'短评内容': '是我住过最好的快捷酒店 很温馨的感觉 装修很好 就是前台服务态度不好', '短评打分': 5}
{'短评内容': '这是我第一次住如家酒店，感觉两个字，舒适。\n先从走廊说起，简洁大气，白色的门我很喜欢。\n屋子里感觉很干净，卫生间的布置也很好。\n正对着门有一个小窗户，旁边有一小书桌，小台灯。床头柜的两盏灯，以及柜子里面的电蚊香，感觉很贴心有木有。\n重点说一下床，绿色的被罩，白色的枕头，没有任何异味。这是我最喜欢的。\n\n\n\n\n总之，推荐一下。\n', '短评打分': 5}
{'短评内容': '挺干净的，就是房间太小，住的挺舒服', '短评打分': 3}
{'短评内容': '酒店位置不错，房间很干净，家庭房房间很大，住得很舒服', '短评打分': 5}
{'短评内容': '新店开业，十字交叉路口，交通方便，值得一住，早餐需改进，我吃的那天炒饭不是很热，当时才8点半，望改进！', '短评打分': 5}
{'短评内容': '稍微有点不好找到入口，在大楼的侧面，但是进到里面后感觉第一是干净，其他的还是干净，干净就是王道啊~！很好~！', '短评打分': 5}
{'短评内容': '酒店很不错，服务态度好，性价比十分告高', '短评打分': 3}
{'短评内容': '房间小点卫生还可以新店', '短评打分': 3}
{'短评内容': ' 新开的店，很干净。只是前台说还没有联网，所以预订了商务大床房，但是没有电脑。', '短评打分': 3}
{'短评内容': '骗子！！房间和宣传的不一样！！！号称17平方米的商务大床房小的只能放下一张床！！窗户、窗户、窗户重要的是说三遍，窗户是朝向天井的！！房间白天赶上夜的黑!!!!除了便宜一无是处!!!但门市价更便宜啊！！京东139，门市129', '短评打分': 1}
