{'短评内容': '酒店位置很好在市中心，房间宽敞干净，早餐不错~', '短评打分': 5}
{'短评内容': '早餐不是很丰富', '短评打分': 5}
{'短评内容': '还行吧 早餐还不错', '短评打分': 5}
{'短评内容': '可以不错的', '短评打分': 5}
{'短评内容': '可以的不错', '短评打分': 5}
{'短评内容': '订的是2号晚上，到那查是1号晚上，订的2份早餐，说是一份早餐，别的都很好', '短评打分': 5}
{'短评内容': '比。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '特别棒，房间特别大，京东价格也很优惠，很满意', '短评打分': 5}
{'短评内容': '服务态度很好，房间住着也很舒服', '短评打分': 5}
{'短评内容': '很好 ，一直住', '短评打分': 5}
{'短评内容': '行政酒廊大门紧锁，里面厚厚一层灰，头一次遇到浴缸漏水，蓬头也漏，一屋子全湿了。。。。早餐还好，六十分及格了，种类蛮多，味道。。。。。呵呵。就是莫名其妙根本没人查房卡，坐下就吃，感觉单独买的双早亏了', '短评打分': 3}
{'短评内容': '真的很不错、下次有机会还住哪', '短评打分': 5}
{'短评内容': '宾至如归', '短评打分': 5}
{'短评内容': '总体不错，尤其是餐饮，而且入住自助餐更优惠，下次来还会选住这里，离商场都非常近，尤其是麦凯乐与新玛特', '短评打分': 5}
{'短评内容': '卫生间的设备有点儿少，其他都还好z', '短评打分': 4}
{'短评内容': 'checkin receptionist无声无息的办理入住，我又从没去过盘锦所以没有客史，不问问客人要求吗，没有早餐时间提醒，运动设施介绍，商务中心楼层，酒店内设酒吧餐厅位置，需不需要叫早叫车或是停车卡办理等。常出差在外，国内四星或以上的酒店硬件要明显强于国外同星级，但服务人员的服务意识几乎可以用弱爆了来形容。我不是说所有的服务人员都是如此，比如办理checkout的小伙就很好，但是因为check', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务人员过少，工作毫无热情', '短评打分': 5}
{'短评内容': '非常满意，周到体贴，餐厅还对房客优惠。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
