{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '硬件设施有待加强，热水器基本没热水', '短评打分': 4}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '就是空间小了点', '短评打分': 5}
{'短评内容': '环境可以，价格可以接受。', '短评打分': 5}
{'短评内容': '還行', '短评打分': 4}
{'短评内容': '环境挺好，附近小吃也多', '短评打分': 4}
{'短评内容': '可以可以，下次再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还不错。', '短评打分': 4}
{'短评内容': '总体还不错。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行，对的起这个价格', '短评打分': 4}
{'短评内容': '不错，就是房间太小', '短评打分': 5}
{'短评内容': '一如既往的高性价比酒店~', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以，不过这个价位房间太小啦，其他房型可能会好一点', '短评打分': 1}
{'短评内容': '感觉住过那么多次酒店，这是最满意的。地理位置好，交通很方便，容易找，打的到航空宾馆下就可以看见了。前台服务很好，热情。房间里设施齐全，用品丰富，干净整洁。有大屏网络电视和一体电脑，网速挺好。很喜欢房间的布局，这个价位，绝对超值。', '短评打分': 5}
{'短评内容': '整整折腾了3个月  才确认入住过。 酒店服务差 工作人员不知道干嘛的 连问个路都不知道 机场过来本来想问前台酒店靠近哪 也说不出来  只知道自家门口一条路 交接的路都不知道。 由于睡的不舒服 第二天要求换床单 还不让换 说超过入住3天才能换  难道住一晚的你们都不换床单的吗 最后争执了很久才给换 过来马虎了事 工作人员急着走。 前一天答应说第二天给换高点楼层 第二天一问 前台小哥说 哪有那么高的楼', '短评打分': 1}
{'短评内容': '光看门头还有点小失望，但是入住房间后感觉完全不同了，麻雀虽小五脏俱全。值得推荐！', '短评打分': 5}
{'短评内容': '很好，有机会还会去，设施很新，服务也不错', '短评打分': 5}
{'短评内容': '房间太小。工作人员的服务态度还不错。无线路由器有限，不能满足每个房间的使用。', '短评打分': 5}
{'短评内容': '还不错，就是服务跟不上。', '短评打分': 3}
{'短评内容': '明明网站显示23平方，到那边告知只有13平方，虽然解释了，但一点歉意也没，感觉被欺骗了，相差10个平方哪。进去房间超级小。窗外垃圾一大堆。电梯也不干净。卫生间倒是挺干净，但是窗外那垃圾让人看着反胃。加上政府调节基金186元，跟以前住过的酒店对比，完全不值。而且服务也不咋地。以后不住了，换其他家', '短评打分': 1}
{'短评内容': '风格还不错，就是贵了点。性价比不是太高...', '短评打分': 3}
{'短评内容': '整体上还不错,就是房间有点偏小', '短评打分': 3}
{'短评内容': ' 房间挺不错的', '短评打分': 3}
{'短评内容': '挺好的，喜欢，就是交通不是很便利。在航空酒店旁边', '短评打分': 5}
{'短评内容': '房小，贵', '短评打分': 3}
{'短评内容': ' 地点挺好的，周围很多吃的。房间设计挺有创意，床很舒服，就是有些小，但还蛮适合情侣入住的', '短评打分': 3}
{'短评内容': '虽然没有预定到精品套房住到普通的舒适房  可是感觉这样的价格好贵 有点不值得 ', '短评打分': 1}
{'短评内容': '第一次入住这家酒店，感觉很不错，前台、楼面的服务员态度很好。但是有一点不足的是“酒店只是大楼的部分楼面，需要与其他公司共同使用2台电梯，所以电梯的速度有点问题。”', '短评打分': 5}
{'短评内容': '房间挺有特色，干净，就是隔音不太好，晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '很新的酒店，设施都是新的，床也很舒适。缺陷是酒店没有早餐供应，希望改进。', '短评打分': 5}
{'短评内容': '还可以，新装修的店，卫生间很大，房间种类很多，比较有特色适合情侣居住。出行也很方便。', '短评打分': 1}
{'短评内容': '住过几次了，总的来说不错，就是卫生还要注意一下，遇到两次床上有一些毛发', '短评打分': 5}
{'短评内容': '很不错，就是没有早餐，还在装修，早上很吵，适合早起的人', '短评打分': 5}
{'短评内容': '住的是标间，环境还是不错，就是两张床的距离离得太近了\n不好还是很温馨的，适合朋友一起住', '短评打分': 5}
{'短评内容': '酒店的设计很新颖,风格很不错.设施也很人性化.', '短评打分': 5}
{'短评内容': '酒店房间太小了，感觉有点失望。不过还好房间挺有特色，价格也合理', '短评打分': 5}
{'短评内容': '双床房不错啊，喜欢，下次来估计还会住这里', '短评打分': 3}
{'短评内容': '房间也太小了吧,走进去就一张床。和图片上差太多了。', '短评打分': 1}
{'短评内容': '环境不错，不过印象不好，总体感觉管理和服务没有大公司的规范。', '短评打分': 1}
{'短评内容': '这家酒店是新装修的酒店，入住的人还不算太多，服务态度非常好。\n酒店没有餐厅，房间很有特色，电视还是点播的电视，信号很好，上网速度也非常棒。床很软，干净，睡觉非常舒服。只是房间的空调可能是因为过年工程人员少吧，温度不是太高，洗澡的水温也不太高。只能将就下了。酒店的其它东西可以弥补这些不足。\n酒店的交通很方便，门口的公交站，有车可以到达南普陀寺、厦大、码头、火车站等等。非常便利。如果下次来厦门还是会考', '短评打分': 5}
