{'短评内容': '环境设施服务什么都还不错。房间也挺大，比较舒服。电视有点小，躺床上都看不清。另外就是早餐有点一般。不是太好吃。', '短评打分': 4}
{'短评内容': '位置很好找，服务也还行。酒店也还挺安静整洁的。不过比较倒霉的事就是紧挨着一所小学，早上很早就响广播，很吵。', '短评打分': 4}
{'短评内容': '房间不错，住的还习惯，下次再来吧', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '房间大，住的挺舒服，不错的选择', '短评打分': 5}
{'短评内容': '环境优雅不错', '短评打分': 5}
{'短评内容': '非常安静，卫生也不错。早餐也很好吃的。宾馆有郊外，所以吃饭有点不方便。还有，离市中心远些，可是总体来说，不错的。', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '酒店这次主要是离市中心比较近，老宾馆了，价格也不贵，吃饭方便，网络一般般，要希望后续能改进，值得推荐', '短评打分': 4}
{'短评内容': '环境好，性价比高。值得推荐．....................................', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很不错哦', '短评打分': 4}
{'短评内容': '很不错哦', '短评打分': 4}
{'短评内容': '很不错哦', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通方便，安全卫生，服务周到，下次出差还会入住。', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '酒店还好吧，早餐马马虎虎，在邳州也算好酒店了', '短评打分': 5}
