{'短评内容': '设备太老，餐厅卫生太差，饭很难吃，有点落后哦，穿越的感觉', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不是一次住在这了，每次回胶南都住这，一直值得信赖！', '短评打分': 5}
{'短评内容': '空调吹了一晚上不热，半夜自动停机了。枕头套居然发黄，  早上居然没有热水，前台居然没有水单！！！奇葩酒店    ', '短评打分': 2}
{'短评内容': '大清早就被集会的人吵醒，wifi信号也很差，中央空调开了一个小时还是不出热风，总体来说就是很一般，当然价位在这里', '短评打分': 4}
{'短评内容': '还行挺干净 就是无线网不行', '短评打分': 5}
{'短评内容': '可以，重新装修下就好了，太老', '短评打分': 4}
{'短评内容': '其他都不错，住了很多天了，就是网络再完善就好了，总是连不上', '短评打分': 5}
{'短评内容': '房间干净，卫生整洁，空间比较大', '短评打分': 5}
{'短评内容': '酒店房间虽然大但设施陈旧，地毯很脏，被褥竟然有破洞，卫生打扫也不尽责。地理位置繁华，周边有大型商场，对面是新华书店。靠近汽车站，坐车出行十分方便。', '短评打分': 4}
{'短评内容': '帮别人订的，具体怎么样不清楚哦，价格还可以，包含早餐。', '短评打分': 3}
{'短评内容': '价格贵！', '短评打分': 3}
{'短评内容': '很舒适，有独立空调的房间很好，安静。', '短评打分': 4}
{'短评内容': '干净，性价比高，吃饭挂房费', '短评打分': 4}
{'短评内容': '设施较老，房间挺大，性价比高。周边很齐全，餐厅消费可挂房费，出差首选。', '短评打分': 4}
