{'短评内容': '一分钱一分货，酒店对的起这个价格了', '短评打分': 4}
{'短评内容': '挺好的，酒店位置好找，离东莞站挺近的。附近就有吃的，很方便。', '短评打分': 4}
{'短评内容': '楼上就是KTV  吵的根本睡不着  这是我半夜睡不着起来评论的  千万别住', '短评打分': 2}
{'短评内容': '价格在那边，所以对得起价格了', '短评打分': 4}
{'短评内容': '酒店很温馨。出去3楼是ktv.睡觉的时候有噪音', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '可一操咯根据统治阶级', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '最满意的地方就是床铺比较干净，住得放心。洗手间卫生一般，有点味道。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很干净，面积很大，很划算。适合商务出差预定，估计东莞火车站和地铁站很近交通方便。', '短评打分': 4}
{'短评内容': '路边晚上有点车往来声，其它还好', '短评打分': 4}
{'短评内容': '床很舒服，环境还可以吧。', '短评打分': 3}
{'短评内容': '很好，房间够大，服务不错，推荐！', '短评打分': 3}
{'短评内容': '劝大家还是不要住了，酒店住在四楼，3楼是KTV.刚好是周六去，结果只听到别人在唱歌，完全没法休息。十点多手机打电话要换房间说没房了，等到11点半唱歌的越唱越大声，实在没办法睡觉，再次打电话说完退款去别的地方住，后来20分钟后才来换了一间安静点的。酒店下面就是马路，一直都有车也是吵。酒店里面的电话都是坏的，只有手机打了。房间一股霉味。哎，带着孩子订单这个酒店挺倒霉。', '短评打分': 2}
{'短评内容': '可以撒！', '短评打分': 4}
{'短评内容': ' 不错，老公再次入住了', '短评打分': 3}
{'短评内容': '还不错,比较满意。', '短评打分': 3}
{'短评内容': '酒店一般般，客房比较干净。只是太旧。枕头太高太硬，睡得不舒服。另外热水好久都不热。水又小。不推荐。', '短评打分': 1}
