{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐比较丰富，有免费停车场。适合带孩子入住。', '短评打分': 5}
{'短评内容': '房间超值，服务周到，推荐！', '短评打分': 5}
{'短评内容': '环境好。 早餐很棒 停车也佷方便 很赞', '短评打分': 5}
{'短评内容': '床铺干净整洁，性价比高。', '短评打分': 5}
{'短评内容': '房间非常不错，他们住的很满意，下次还来', '短评打分': 5}
{'短评内容': '很好，帮家人定的，大家都很开心', '短评打分': 5}
{'短评内容': '很好，挺干净的，大家都很满意', '短评打分': 5}
{'短评内容': '兴邦环境很好，房间很整洁，下次还来', '短评打分': 5}
{'短评内容': '没。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '前台态度很好，有问必答，就是选的有浴缸的，浴缸破了，没泡到澡。', '短评打分': 5}
{'短评内容': '酒店位置好，房间卫生也不错，就是早餐简单了些。', '短评打分': 5}
{'短评内容': '不错舒适，服务态度极好', '短评打分': 5}
{'短评内容': '东西很好，很合适', '短评打分': 5}
{'短评内容': '第一次用京东订房，还不错', '短评打分': 5}
{'短评内容': '每次去都住的这个。比较干净。', '短评打分': 5}
{'短评内容': '服务好！设施一般！', '短评打分': 4}
{'短评内容': '服务好。设施有些简陋。', '短评打分': 4}
{'短评内容': '帮爸妈定的，听说还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格适中，主要靠近我出差的客户', '短评打分': 5}
{'短评内容': '房间还是比较干净整洁的，唯一让人觉得略欠妥就是那个全透的厕所和洗浴室，幸好一个人住也无所谓……', '短评打分': 5}
{'短评内容': '此房没有入住，要求退款！', '短评打分': 2}
{'短评内容': '房价比前台报价高70元，亏亏......！', '短评打分': 2}
{'短评内容': '??不错', '短评打分': 5}
{'短评内容': '酒店不错，很舒服', '短评打分': 3}
{'短评内容': '非常好！干净，舒适，下次还会定这家酒店的！', '短评打分': 5}
{'短评内容': '酒店的设施装修都蛮不错的。但是早餐很难吃，而且房间没打扫干净，早上起床时竟然在床脚看到一个避孕套。无语了！', '短评打分': 1}
{'短评内容': '环境不太好，不符合4星标准，顶多3星。\n尤其是去了才发现酒店停电。。。可惜因为21点才到，所以已经交了担保金，退都不能退。', '短评打分': 1}
{'短评内容': '酒店环境还是给力的，感觉基本达到四星的标准，290的价格偏高了一点，但是总的还是不错的。位置也不错，对面有几家饭店，有一家还要排队，哎。', '短评打分': 5}
{'短评内容': '价格不贵, 房间相当不错, 够星级标准. 周围也不吵.', '短评打分': 5}
{'短评内容': '酒店不错，宽敞，舒服。就是早餐稍微差一点。\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '，乐山兴邦假日酒店，是乐山最好的酒店', '短评打分': 3}
{'短评内容': '相当的不错 房间温馨而且干净 下次还会入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店很新，不像有的知名酒店，设施陈旧。服务也不错，前台妹妹很热情。地下停车免费很给力，早餐也不错，比较丰盛。周边是新区，可逛的地方不多，繁华的地方要到新广场附近。', '短评打分': 5}
{'短评内容': '非常不错的酒店,房间很大很干净,住起来很舒服,性价比估计是乐山最好的了,空调和热水的效果都很好,晚上比较的安静,房间的装修还算比较好吧,主要是给人一种干净的感觉.下次还要继续入住', '短评打分': 5}
{'短评内容': '酒店总体不错，下次到乐山还会选这家。\n房间比较大，打扫得很干净，卫生程度达到四星级酒店的标准，让人住得比较放心。\n我们住在酒店靠军区的一侧，非常安静。枕头很舒服，可能因为是中秋节，没有听到军队的起床号，一觉睡到九点。\n没吃酒店早餐，不妄加评论。\n美中不足的是毛巾都非常旧，甚至开始脱线，这点需要改进哈。', '短评打分': 5}
{'短评内容': '不错的酒店，硬件可以，停车免费。在乐山是比较好的酒店。地理位置也不错，，，，，，酒店背后是乐山军分区安全有保障。', '短评打分': 5}
