{'短评内容': '挺好的吧，和男朋友一起去的，经济也不多，觉得还算可以了，就是去到才和我们说带阳台的大床房要加钱，有点不开心，最后分到了一个三人间，套间的，有个小小阳台挺不错的，不过床小，早知道选择大床房了，还有洗漱用品只有一套，我们也懒得问了，三人间应该配三份洗漱用品啊，希望老板注意一下下，老板家有两条狗狗，这是我最喜欢的了，妞妞和吠吠，特别可爱。中评吧，其实也不错了，附近晚上也不算冷清，前面有户人家每晚都在门口', '短评打分': 4}
{'短评内容': '还行，就是没有风筒', '短评打分': 4}
{'短评内容': '环境很好，和银滩很近，而且很便宜！', '短评打分': 5}
{'短评内容': '环境优雅舒适型', '短评打分': 5}
{'短评内容': '房间不错，卫生干净！', '短评打分': 5}
{'短评内容': '酒店位置很难找，住宿环境不怎么好，虽然也是在别墅区里面，但是里面的设施都是很旧的那种，应该是二手的。房间下面就是酒店餐厅，每次上楼总有一股浓浓的鱼腥味。晚上睡觉总是睡不踏实，只敢浅眠，因为门窗的反锁系数不高，大门又不上锁。最主要的是同一个楼层的客房还要使用同一个卫生间，这个卫生间还是在门外，晚上想上厕所感觉一点都不安全，在门外也就算了，晚上吃完夜宵回来，连洗涑用品都没有了，哎！总之这次住的酒店就是', '短评打分': 3}
{'短评内容': '挺好的，服务态度很好，卫生挺干净。', '短评打分': 5}
{'短评内容': '很好，环境很静！而且离海边也近，叔叔和阿姨很好说！！！', '短评打分': 3}
{'短评内容': '蚊子太多', '短评打分': 3}
{'短评内容': '交通不大便利，但是老板人很好', '短评打分': 5}
{'短评内容': '下海游泳近在咫尺，极其方便。很好！', '短评打分': 3}
{'短评内容': '有一些失望啊', '短评打分': 3}
{'短评内容': '房间比较干净，三楼带大露台，离银滩很近。就是周围吃的不方便，客栈也不提供餐食，晚餐早餐都得自己坐车出去，老板来码头开车接人还不错', '短评打分': 5}
{'短评内容': '这家宾馆环境优美、安静、服务好，客房明亮舒适、价格经济，适合家庭旅游入住，在银滩游玩、游泳和去红树林非常方便，去市里乘三路车购物、吃饭也可以。有件事让我们很气愤：当地小三轮带我们去海鲜大排档，结果是黑心店太宰人，三样海鲜一不小心上千块。建议大家吃饭远离海鲜排挡，如果实在要吃海鲜，点些鱼虾好了，不要点皇帝螺（土鲍鱼）之类的东西。', '短评打分': 5}
