{'短评内容': '瞬间石化', '短评打分': 5}
{'短评内容': '这种', '短评打分': 5}
{'短评内容': '能加床位吗', '短评打分': 5}
{'短评内容': '有停车位吗', '短评打分': 5}
{'短评内容': '     周边的小吃很多。无线网络信号不错，总体来说还是可以的.环境挺好，挺安静的，卫生很好，服务态度也很好大厅环境还可以，房间普通吧，服务人员不错.酒店的地理位置挺好的，刚到酒店前台小姑娘就非常的热情，酒店的大厅也非常宽敞，前台很干净，地面也很干净.阿姨也主动问好，很赞，有家的感觉。这家酒店服务超赞，下次还会来，推荐入住。前台小姑娘的服务很热情，服务很好，酒店大厅的地面吧台干净整洁，前台干净整洁', '短评打分': 5}
{'短评内容': '空气质量不好，环境有点差，价格还可', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还是不错的，价格也还可以呀', '短评打分': 5}
{'短评内容': '出差还可以！！！', '短评打分': 5}
{'短评内容': '还好！！！！！！', '短评打分': 5}
{'短评内容': '赞！！！！！！', '短评打分': 5}
{'短评内容': '价格在哪里 也不能要求多高', '短评打分': 4}
{'短评内容': '门口就有地铁口，而且前台的态度很好。出行吃饭都很不错，住的还算舒服。挺不错的，价格也比较合适，以后还会住，这酒店是不错的，还可以吧！旁边的早餐店很好吃。周边的小吃很多。无线网络信号不错，总体来说还是可以的.环境挺好，挺安静的，卫生很好，服务态度也很好,大厅环境还可以，房间普通吧，服务人员不错.酒店的地理位置挺好的，刚到酒店前台小姑娘就非常的热情，酒店的大厅也非常宽敞，前台很干净，地面也很干净.阿姨', '短评打分': 5}
{'短评内容': '环境优雅，而且前台的态度很好。出行吃饭都很不错，住的还算舒服。挺不错的，价格也比较合适，以后还会住，这酒店是不错的，还可以吧！旁边的早餐店很好吃。周边的小吃很多。无线网络信号不错，总体来说还是可以的.环境挺好，挺安静的，卫生很好，服务态度也很好大厅环境还可以，房间普通吧，服务人员不错.酒店的地理位置挺好的，刚到酒店前台小姑娘就非常的热情，酒店的大厅也非常宽敞，前台很干净，地面也很干净.阿姨也主动问', '短评打分': 5}
{'短评内容': '性价比超级高，而且前台的态度很好。出行吃饭都很不错，住的还算舒服。挺不错的，价格也比较合适，以后还会住，这酒店是不错的，还可以吧！旁边的早餐店很好吃。周边的小吃很多。无线网络信号不错，总体来说还是可以的.环境挺好，挺安静的，卫生很好，服务态度也很好大厅环境还可以，房间普通吧，服务人员不错.酒店的地理位置挺好的，刚到酒店前台小姑娘就非常的热情，酒店的大厅也非常宽敞，前台很干净，地面也很干净.阿姨也主', '短评打分': 5}
{'短评内容': '离振宁路地铁站很近，步行3分钟左右。房间很潮。无一次性洗漱用品，需要自己购买。', '短评打分': 5}
{'短评内容': '整体还可以吧，', '短评打分': 4}
{'短评内容': '本酒店装修温馨，大厅布置非常漂亮，前台小伙子服务非常好，非常用心。交通很方便，购物很方便，地铁直达。周边环境很好，晚上很安静。房间卫生干净，价格实惠，性价比高。不错的一次选择。', '短评打分': 5}
{'短评内容': '设施旧，凑合住。', '短评打分': 3}
{'短评内容': '房间很小，其它还好', '短评打分': 4}
{'短评内容': '价格实惠，房间也比较小，交通方便', '短评打分': 4}
{'短评内容': '不错，干净又实惠，已经第三次住了...........................', '短评打分': 5}
{'短评内容': '不错，房间很很整洁干净，就是隔音效果不好，我定的123房价的房间太小了，下次整个大点的', '短评打分': 5}
{'短评内容': '这个价位的酒店还算不错了、就是房间的隔音真的不是很好', '短评打分': 5}
{'短评内容': '挺适合小年轻住的，屋子很小，空间利用的不错，挺可爱的，环境不错，也蛮干净的。基本上什么东西都有，一次性不提供，但是前台一元就能买到。吹风机是在走廊里公用的', '短评打分': 5}
{'短评内容': '此布丁虽然有点远，但干净整洁，酒店旁边还有翠腕鱼吃，不错的。', '短评打分': 5}
{'短评内容': ' 感觉很好，很不错，值得推荐。', '短评打分': 3}
