{'短评内容': '好', '短评打分': 5}
{'短评内容': 'n次住七天快捷酒店了。除了喜欢七天的性价比以外，更喜欢七天的封包浴巾。此次住在这里除了不满意的地方是没有一次性毛巾外，其它的均还算可以。比如别的地方这里有很多特色的饭店，然后也是市中心。对于一个常年喜欢住七天的我来说，住七天更多的是一种信赖。所以这些也就无所谓了。所以，此店面的七天经理继续加油吧。一位特别忠实的七天顾客写给你们！！！', '短评打分': 4}
{'短评内容': '有停车地方', '短评打分': 5}
{'短评内容': '旁边有饭店，有小吃，交通方便。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '在小巷子里，还算可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好一如既往，干净卫生态度好', '短评打分': 5}
{'短评内容': '环境特别的好 服务到位 床特别软很棒 值得一住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置不好，在巷子内，车子停放不方便，住过三四十个城市的7天，这家最不符合心中的7天标准，感觉有点像假的', '短评打分': 4}
{'短评内容': '都还不错，挺好的', '短评打分': 5}
{'短评内容': '在万达出差，总来这边住.房价便宜，门口就能停车.服务很好.', '短评打分': 5}
{'短评内容': '店有点老了，服务特别好.前台两个小伙子还有小姑娘都挺热情的.帮忙找个，指路什么的都很积极主动.服务很周到.', '短评打分': 5}
{'短评内容': '一个人住的还行吧，毕竟便宜', '短评打分': 4}
{'短评内容': '半夜有几个人一直在楼道大声说话，隔音不好', '短评打分': 4}
{'短评内容': '不提供牙刷牙膏，我自己到便利店买的。酒店肯定有他的理由，但我真真很不满意', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '出差入住，出行方便，房间干净，还会选择入住。', '短评打分': 4}
{'短评内容': '地址有点偏僻，不好找，车位少，干净，考试住宿人有些多，还行吧！', '短评打分': 3}
