{'短评内容': '不错噢，值得一住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以吧，价格实惠', '短评打分': 4}
{'短评内容': '属于义乌比较繁华的地段 周围很多酒店和吃的东西 赶上吃饭的时候不太好停车 服务态度很好 装修久了壁纸有点泛黑 看得出努力的打扫 卫生还行', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 4}
{'短评内容': '早餐很不错，晚上有点吵。', '短评打分': 4}
{'短评内容': '环境什么的都还好有早餐', '短评打分': 5}
{'短评内容': '装修旧了点  空调不给力  其他一般般吧', '短评打分': 4}
{'短评内容': '房间不错京东优惠完才101还有早餐，京东很棒', '短评打分': 5}
{'短评内容': '非常不错哦！下次再来  服务态度也很好', '短评打分': 5}
{'短评内容': '性价比最高，就是早餐没有了', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '附近挺热闹，生活机能便利', '短评打分': 4}
{'短评内容': '地理位置好，交通方便，价格实在，房间也还好，经常选择的一个住所', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '一般吧，毕竟就这价格', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': 'отличный отель для отдыха после тяжелого дня,близко к футяну 3.хороший,сытный завтрак,мягкая кровать,но с английским на ресепшене не очень,запаситесь онлайн переводчиком))', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，经济实惠，设施一般，周边环境非常好', '短评打分': 5}
