{'短评内容': '地方干净停车方便，很适合商务出差……周边购物散步也方便，花都湖就在马路对面，以后还来', '短评打分': 5}
{'短评内容': '服务好，性价比高，装修很新。很满意', '短评打分': 5}
{'短评内容': '免费升级了豪华间，挺不错的，还有早餐卷，', '短评打分': 5}
{'短评内容': '早餐丰富，非常适合出差。环境挺不错', '短评打分': 5}
{'短评内容': '迟了一个半小时退房扣了一半的房费 有点坑', '短评打分': 2}
{'短评内容': '规划建设局还是亟待解决的酒店度假酒店', '短评打分': 5}
{'短评内容': '环境优雅很不错的商务出行的酒店 值得推荐这家酒店 价格实惠。', '短评打分': 5}
{'短评内容': '很好  标准间给了我一个豪华房  不错     装修也很好！！', '短评打分': 5}
{'短评内容': '卫生还可以，早餐有待提高', '短评打分': 4}
{'短评内容': '还不错，早餐有点低于期待值', '短评打分': 4}
{'短评内容': '总的来说很不错，舒适的住宿环境，前台和楼层服务员的态度很好。赞一个。', '短评打分': 5}
{'短评内容': '前台接待比较热情，房间还比较干净，就是设施比较古老', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般般，但是酒店对出入人员都要问，很安全', '短评打分': 3}
{'短评内容': '差不多还可以吧！就是设施旧了一点', '短评打分': 3}
{'短评内容': '.这酒店感觉还行。就是有的味道。', '短评打分': 3}
{'短评内容': '很不错的酒店很不错的酒店很不错的酒店很不错的酒店', '短评打分': 5}
