{'短评内容': '房间又小又脏，关键是房卡灰常有脾气，别人的卡都是靠的，你家非要与众不同的插卡，这也就算了，床前面连把椅子都放不下，床单没换，别人留下来的脏东西清晰可见，睡着痒死了', '短评打分': 2}
{'短评内容': '真心不怎么样，房间的墙壁都因为潮湿变花起泡了', '短评打分': 3}
{'短评内容': '首先要说交通地段确实不错出门左转100米有水塔美食街，接江汉路地铁站，王府井，大洋，悦荟都在附近，繁华商业街区，不过酒店设施陈旧，住了很多次7天这次设施是最差的，浴室居然没有防滑脚垫，床头插座摇摇欲坠，空调黑黢黢滴，墙上潮的都起皮了，前台服务还行', '短评打分': 4}
{'短评内容': '还可以吧，就是感觉房间有点小', '短评打分': 4}
{'短评内容': '太小了点哦，只够放一张床的', '短评打分': 4}
{'短评内容': '怎么没有早餐', '短评打分': 4}
{'短评内容': '房间还算不错，服务态度很好！', '短评打分': 5}
{'短评内容': '.......', '短评打分': 5}
{'短评内容': '啦啊的吧得了不服啊饿了绝了V5绝交Otto5颗哭了8度拒绝你', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间非常非常小，桌子上一层灰，墙也是脏的，一点都不好，没有香皂，只有两个牙刷和一个梳子。一进门就是特色服务小卡片。总之不会再去了！', '短评打分': 3}
{'短评内容': '特好，还来', '短评打分': 5}
{'短评内容': '就在江汉路附近，离地铁站也很近，不是很吵。室内空间挺小的，墙皮掉了不少，卫生还算干净。我不明白的是，在携程上续订，为什么一天比一天贵，第三天竟然比第一天贵了60多，我也是醉！！！', '短评打分': 4}
{'短评内容': '参见下一条', '短评打分': 4}
{'短评内容': '交通方便，设施陈旧', '短评打分': 3}
{'短评内容': '酒店地理位置优越，出行很方便。住的单间透气性不好，房间有味道。周围环境一般，设施较旧', '短评打分': 3}
{'短评内容': '被坑的感觉！！', '短评打分': 2}
{'短评内容': '环境还不错，住着还很舒适，房间还不错。', '短评打分': 5}
{'短评内容': '环境不错，旁边吃喝玩乐都有。是个好地方。', '短评打分': 5}
