{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '这是第二次住这间宾馆了，双人房空间感觉还行，对厕所比较满意，很大，而且靠近车站，方便搭车，另外还有', '短评打分': 5}
{'短评内容': '刚好哈哈哈', '短评打分': 5}
{'短评内容': '太旧太烂很不满意非常糟糕。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '床单很脏，卫生间有蟑螂，整个房间充满烟味和发霉混合在一起的难闻味道，看了几个房间都是如此，很糟糕的一次入住体验！', '短评打分': 2}
{'短评内容': '交通好，房间大，干净卫生，服务好，停车不太方便', '短评打分': 4}
{'短评内容': '地理位置不错，装修太旧了。', '短评打分': 4}
{'短评内容': '房间比较大，但是里面用的东西比较旧', '短评打分': 4}
{'短评内容': '卫生和房间都还不错，地理位置要是能在偏僻一点就最好了，交通很方便的', '短评打分': 3}
{'短评内容': '房间干净，空间大，价格也很划算', '短评打分': 3}
