{'短评内容': '一切都还行。', '短评打分': 5}
{'短评内容': '一点不安静，隔音太差了，空调，隔壁打游戏都能听到', '短评打分': 4}
{'短评内容': '服务很热情，干净整洁。周围饭馆很多，很方便住宿。。好评', '短评打分': 5}
{'短评内容': '没毛巾只有浴巾。隔音差了点。', '短评打分': 3}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，温馨舒适，下次还会入住', '短评打分': 5}
{'短评内容': '入住很多次了，总体感觉不错的', '短评打分': 5}
{'短评内容': '一般般 不推荐', '短评打分': 2}
{'短评内容': '帮人定的  价格便宜', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '大早上装修声音吵人', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '整体不错很干净', '短评打分': 5}
