{'短评内容': '位置非常的好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店没任何问题，住的还挺安心的，不会太吵', '短评打分': 4}
{'短评内容': '环境好 带浴缸', '短评打分': 5}
{'短评内容': '早餐我不知道，反正已经睡过去了。不过，这里没有无线网的嘛，找了半天也没找到。还有就是，电话上也没有贴可以联系前台的方式。', '短评打分': 5}
{'短评内容': '很烂的环境，被子很旧，还不给加被子，床的感觉很差，明显感觉得到床垫弹簧硌得慌，也没有早餐，以后不会住这里了', '短评打分': 1}
{'短评内容': '房间里wifi很差，不过整体还是挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生不太满意、空调温度上不去！被子厚些就好了', '短评打分': 4}
{'短评内容': '环境不错，设施有挺好，整体感觉不错', '短评打分': 5}
{'短评内容': '附近有很多吃饭的地方，很方便', '短评打分': 3}
{'短评内容': '一切都不错，性价比挺高！！', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 5}
