{'短评内容': '真心一般 早餐很差', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '不错的酒店啦，已经来这里好多次啦，性价比比较高，出差和交通也比较方便，下次若是再来，还会在这里继续住的', '短评打分': 5}
{'短评内容': '酒店位置极佳 距离长途汽车站非常近 宾馆楼下就有个大的水果店 里面的绿豆糕 网红麻花又便宜又好吃！', '短评打分': 5}
{'短评内容': '早餐还可以，八点去的。还是蛮热的。菜品不够多，就简单吃了点稀饭。隔音有待提高，有地下停车场，酒店1000你附近有个商业广场，还蛮热闹的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '只能说相对可以，房间所有东西都是收费的，238的价格，矿泉水都没呢，卫生这些到不错，没矿泉水倒有早餐', '短评打分': 5}
{'短评内容': '房间不错，位置也很好', '短评打分': 5}
{'短评内容': '帮同事定的两个房间，他们说还行', '短评打分': 5}
{'短评内容': '酒店距离客运站很近，走路也没多远，早餐一般，没啥吃的，出门打车不算方便。酒店的网络不太稳定，有时候三四个小时不能上网。酒店内的食品，饮料价格贵。', '短评打分': 4}
{'短评内容': '酒店距离客运站很近，走路也没多远，早餐一般，没啥吃的，出门打车不算方便。酒店的网络不太稳定，有时候三四个小时不能上网。酒店内的食品，饮料价格贵。', '短评打分': 4}
{'短评内容': '酒店不错，第二次入住了。', '短评打分': 5}
{'短评内容': '服务很好，??，就是房间隔音效果不好，有待改进??????', '短评打分': 5}
{'短评内容': '酒店位置很好，装修也很新，风格清新自然，服务蛮周到，房间很干净，大力推荐！', '短评打分': 5}
{'短评内容': '酒店不错，价格实惠，服务好，每次去象山的首选', '短评打分': 5}
{'短评内容': '酒店服务不错，环境很好，床很舒服，附近吃饭的地方也比较多', '短评打分': 5}
{'短评内容': '不错得酒店下次还会入住。位置很好，价格稍微偏高', '短评打分': 5}
{'短评内容': '刚开业的新酒店，只是附近吃饭的地方太少太少，一楼餐吧连酒水都没的供应', '短评打分': 5}
{'短评内容': '宾馆是去年新开的,装修比较简洁干净,就是房间里镜子太多,还不太适应透明的卫生间!总台服务也蛮好.', '短评打分': 5}
