{'短评内容': '满意，很方便', '短评打分': 5}
{'短评内容': '满意，比较方便', '短评打分': 5}
{'短评内容': '挺干净的，服务也很好。下次还会来这里住。', '短评打分': 5}
{'短评内容': '环境还可以 挺安静的', '短评打分': 5}
{'短评内容': '超级棒   就是床有点小', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很不错的快捷酒店，出差首选', '短评打分': 4}
{'短评内容': '性价比很不错的快捷酒店，出差首选', '短评打分': 4}
{'短评内容': '条件好，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好！还会来', '短评打分': 5}
{'短评内容': '性价比高，以后有机会还会优先考虑这里的。', '短评打分': 5}
{'短评内容': '第二次住这家店了 其他都不错 就是这次不知道怎么回事 噪音这么大 晚上打车的声音超的睡不着', '短评打分': 4}
{'短评内容': '相对来说很不好找。。。', '短评打分': 5}
{'短评内容': '环境一般，但是内饰还不错，性价比还算可以，如果再优惠些会更好', '短评打分': 5}
{'短评内容': '还可以吧，不熟悉就住这吧，定了2天的，第3天涨价了，头一次遇到\n', '短评打分': 5}
{'短评内容': ' 还不错…挺好的', '短评打分': 3}
{'短评内容': '酒店位于小巷深处，标致不是很明显，房间有点小，但服务挺好的，周边饮食齐全，郑州的名小吃大部分都有，出差旅行可以考虑', '短评打分': 5}
{'短评内容': '性价比高， 111111111111111111111', '短评打分': 5}
{'短评内容': '整体感觉不错，这个价钱包早餐，值', '短评打分': 3}
{'短评内容': '高楼层太差了，上面很吵。第一天没有睡好，第二天换了房间。很一般，旁边有其他快捷酒店。早餐还不错。', '短评打分': 1}
{'短评内容': '服务态度很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在附近出差办事，房间环境还不错，酒店内还有快餐吃，性价比不错', '短评打分': 5}
{'短评内容': '价格和服务都很好，不要住6-7楼，因为顶楼有机器，可能会影响睡眠。不过声音很小。', '短评打分': 5}
{'短评内容': '挺不错，环境、服务都还不错，挺干净的，洗澡也挺舒服', '短评打分': 5}
{'短评内容': '酒店有点难找，郑州的路牌设置的太不规范了。酒店的服务还不错，房间也还好，车有点难打。', '短评打分': 5}
{'短评内容': '酒店很干净，洗澡水很冲很舒服,早餐很棒!', '短评打分': 3}
{'短评内容': '交通方便，卫生不错，会向朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '不错..性价比很高...尤其是百元特惠房..很满意.', '短评打分': 5}
{'短评内容': '卫生条件还可以，但房间马桶堵塞，早晨8：00之前没有工作人员来解决问题，总服务台竟然建议入住者到楼下去用公用卫生间。\n网络实在不敢恭维，不是掉线就是上不去。', '短评打分': 1}
{'短评内容': '还行，服务态度不错。设施也算齐全，就是停车场远了些，拿行李不太方便。\n周围比较方便。总的来说可以再次入住\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是打车不是太方便，大床房的面积有一点小，不过很干净，佰元房还是很超值的！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，早餐也过得去，比较干净，就是网速太太太太太慢啦，真让人受不了。。。还有这么多的字数限制，也让人受不了。。。。', '短评打分': 5}
{'短评内容': '还行，服务态度不错。设施也算齐全，就是停车场远了些，拿行李不太方便。\n周围比较方便。总的来说可以再次入住', '短评打分': 5}
{'短评内容': '在市中心很方便.家庭房干净舒适.早餐不太丰富!热水很好.......推荐!', '短评打分': 3}
{'短评内容': '感觉比较一般，我订的还豪华商务，感觉不值', '短评打分': 3}
{'短评内容': '环境很不错 服务也好 这个价格还有早餐哦 很不错 公司同事出差的选择 交通业很便捷 旁边就是商场 酒店服务很周到因为个人原因酒店还一直很负责任的帮忙保留房间', '短评打分': 5}
{'短评内容': '考虑送到客户公司就在附近，该品牌经济型酒店还是比较方便的\n\n酒店没有明显的缺点但也没感觉特别好的地方\n\n早餐不够丰富\n\n', '短评打分': 5}
{'短评内容': '环境很不错 公司出差经常选择这里 酒店服务也很好 离预定的时间晚了点还给我们打电话并预留了房间', '短评打分': 5}
{'短评内容': '交通不怎么方便，房间不够大，其他还可以。\n', '短评打分': 5}
{'短评内容': '房间挺大！设施还好，还有免费早餐！性价还好', '短评打分': 5}
{'短评内容': '住了几天了，办事，等，没出门，无聊，没什么玩的地方。', '短评打分': 5}
{'短评内容': '感觉还行，位置偏了点，价格贵了点，适合就近办事。', '短评打分': 5}
{'短评内容': '第二次过来了，总体感觉不错，如果房间大点就更好了！', '短评打分': 5}
{'短评内容': '酒店环境差，走进酒店里，就像是走进迷宫里，找了大半天才找到房间。', '短评打分': 1}
{'短评内容': '柜台人员服务很好 卫生间很奇怪洗脸盆没在里面在外面 , 除了书桌上 床头柜也有宽带很理想的设计', '短评打分': 5}
{'短评内容': '已入住很满意', '短评打分': 3}
{'短评内容': '房间不错洗澡水很好要是有棉签就更好了', '短评打分': 3}
{'短评内容': '商务大床房  非常小啊! 卫生还算很干净了/是不是因为不是会员 所以特意安排小房间啊', '短评打分': 5}
{'短评内容': '临近索菲特和中州假日，喜欢安静的朋友可以考虑，180元含双早餐，房间结构设计得比较别致、合理，很干净！早餐值得称赞，品种丰富，有消毒柜让人觉得很放心，不足的地方就是：房间有线上网速度和连接不稳定，有时不能上，打KF，工作人员10分钟内也不能及时赶到，还得抱着机子去楼下上无线，有点小遗憾！', '短评打分': 5}
{'短评内容': '环境不错，就是卫生间漏水…另外隔音效果不太好', '短评打分': 3}
{'短评内容': '酒店工作人员的服务态度不错,酒店早餐15元物有所值。但是，房间内设置的开放式卫生间实在是糟糕,楼上洗澡的流水声、使用马桶管道发出的啸叫声搅扰睡眠，洗面斗内还散发下水道的臭味，排风机等于是装在房间内，睡觉时肯定是不能开的。公布的房间面积竟然是连卫生间的面积一起算进去的，可以说是在一间房里干所有的事。另外，服务不够用心，我是半夜11：30入住的，房间被很湿的拖把拖了地，我换上拖鞋后没走几步袜子都湿了，', '短评打分': 1}
{'短评内容': '酒店一般，卫生间不是太好，其他还凑合！', '短评打分': 3}
{'短评内容': '＋比较安静，设施也新，推荐', '短评打分': 3}
{'短评内容': '环境不错，服务态度好', '短评打分': 3}
{'短评内容': '不错有进步', '短评打分': 3}
{'短评内容': '酒店还不错，服务挺周到，房间干净舒适。', '短评打分': 5}
{'短评内容': '挺好的，卫生很达标，服务态度很好，这次住的挺满意。', '短评打分': 5}
{'短评内容': '整体感觉挺好，服务啊、卫生啊做得都不错，基本设施都有，还是可以推荐的。', '短评打分': 3}
{'短评内容': '环境挺好，干净整洁，服务上不错，价格上再实惠点就更好了。', '短评打分': 3}
