{'短评内容': '不错，房间里很干净，也很暖和，那是相当的不错啊！', '短评打分': 5}
{'短评内容': '床单旧了点有些发黄 床上有毛发 蹲便器 周边没擦拭干净 其他的都挺好的 这些也没什么只是有点瑕疵 希望在认真些在进改进做的可以更好', '短评打分': 5}
{'短评内容': '干净，整洁很不错', '短评打分': 5}
{'短评内容': '锦江之星似乎也越来越差了，已经不是几年前的锦江之星了。', '短评打分': 4}
{'短评内容': '总体感觉还行，经济型连锁酒店服务比较规范，房间的毛巾浴巾都有塑料袋包着，防止用了不给更换，茶杯和刷牙的杯子都是一次性的', '短评打分': 4}
{'短评内容': '地理位置靠近商业中心，邻靠黄山公园，空气视野还是不错的，早晨傍晚可以去黄山公园爬爬小山岗，登高一眺，酒店有地下停车场可坐电梯直达，卫生还可以，整体装修还是满新的，总体129价格单人大床还是值得！', '短评打分': 4}
{'短评内容': '很好，很强大', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 5}
{'短评内容': '不错不错&hellip;&hellip;&hellip;&hellip;，&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间空间大，住着舒适，环境好', '短评打分': 5}
{'短评内容': '价格优惠，就是房间比较旧，做卫生的阿姨态度不太好！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，但空调不给力！', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 4}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '前台服务态度很好，，，开发票有点慢，，，早餐在地下哦，，，还挺好吃的，，，，去的时候赶上停电，，，，不过很快就修好了，', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '价格相当实惠，地理位置优越，新建连锁店，不错', '短评打分': 5}
{'短评内容': '酒店很新，硬件不错，隔音偏差。', '短评打分': 3}
{'短评内容': '这家锦江之星很不错，房间宽敞明亮。', '短评打分': 3}
{'短评内容': '酒店非常不错，是国内锦江之星硬件最好的之一，早餐也很好，希望早餐一如既往的好下去。唯一不足之处是卫生间的花洒出水不好，希望改进。以后还会住这里的。', '短评打分': 3}
{'短评内容': ' 酒店很新 服务很好 床很舒服 整体感觉很好', '短评打分': 3}
{'短评内容': '第一次住这家店，怎么说呢，比周围其他连锁店便宜，环境好，隔音好，周边有很多超市商店和小吃店，强烈推荐哦', '短评打分': 3}
{'短评内容': '房间里确实干净，周围环境也挺好，窗户也是落地窗户，但比起旁边一模一样的酒店房价确实贵了点，而且比隔壁少增张餐劵。如果房间有送餐服务那就更好了。去其他同档次的酒店时，房间都会送果盘，尤其是对待网络客人应该更用心服务，不过整体还是不错的。希望下次来的时候你们能更优秀！', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '新开的  房间大  但硬件设施好像还没调试好  上网总出问题', '短评打分': 5}
{'短评内容': '很豪华的大楼，标准锦江之星风格的装修，大床很舒适，周边就是邹平县的光滑', '短评打分': 3}
