{'短评内容': '酒店方便，附近有电影院。交通便利', '短评打分': 5}
{'短评内容': '还可以咯', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '反正特别不舒服。住的不愉快懒得评价', '短评打分': 1}
{'短评内容': '特别好，酒店幻境特别好，一览无遗，对于喜欢观看夜景的朋友来说绝对是一个非常不错的选择。', '短评打分': 5}
{'短评内容': '性价比不高，但地理位置好，去哪都方便，吃也，穿也', '短评打分': 5}
{'短评内容': '优点是，我遇到的服务员非常好，顶层视野阔。缺点是房间小，顶层噪声大。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '经常去的酒店了，当时团购的价格很实惠，公司领导也比较喜欢，值得推荐，酒店环境绝对物超所值，楼下的米粉也比较好吃', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '老酒店', '短评打分': 3}
{'短评内容': '环境和服务都可以的吧，经济型酒店。', '短评打分': 4}
{'短评内容': '环境设施一般', '短评打分': 3}
{'短评内容': '环境不是很好。', '短评打分': 4}
{'短评内容': '不想说太多，就这样吧', '短评打分': 5}
{'短评内容': '环境很好，价格实在，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置就在小十字，楼下就有公交车站，出行便捷。悠然小园也在楼下，附近很多饮食，但wifi覆盖不全面，房间偏小，比较干净，比想象中的景观房有差距。', '短评打分': 5}
{'短评内容': '位置不好找，房间小，周边环境一般，唯一好处，出行方便，吃饭地方多。酒店服服务态度不好。', '短评打分': 3}
{'短评内容': '设备陈旧，服务台人员服务态度差，比在网站上看到的，有一定差距。', '短评打分': 3}
{'短评内容': '。我己入住，但洒店不减31元？', '短评打分': 3}
{'短评内容': '跟其他地方的银座没任何关系。位置很好，市中心，房间很安静，在贵阳这个什么都贵的地方也还可以啦！贵是一种态度！', '短评打分': 5}
{'短评内容': '位置有点偏僻了，不过总体还是不错的，特别是酒店里面妞还不错，值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，方便。酒店环境一般，隔音不好，地板高低不平', '短评打分': 3}
{'短评内容': '条件还不错，价格也还适中，不是特别贵，环境也非常的干净，交通也还是很方便的', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '还不错，在市中心，购物吃东西都很方便，缺点房间比较小', '短评打分': 5}
{'短评内容': '隔音效果不太好，服务态度不错', '短评打分': 3}
{'短评内容': '实施服务差。空调不制冷', '短评打分': 3}
{'短评内容': '酒店部分是后来加建的，风景不错，可是房间比较小，加建部分好像有点飘摇的感觉....', '短评打分': 4}
{'短评内容': '房间小，楼层高，楼中有楼，和下面的酒吧写字楼共用电梯，实在是挤。', '短评打分': 3}
{'短评内容': '也许你们看见了后 会说我在骗你们 但相不相信由你们  我的意见是不要住这家酒店  几点 1所有房间都是木制结构的 所以门口有人路过都会听的见 2房间没有网上说的大，外面都很吵 3房间里的电脑键盘特别难按我为了发表这个评论相信懂的人知道我的辛苦的 4更稀奇的事 房间的拖鞋一觉醒来后会自然不见了一只 我晕 整个房间找了一个小时所有地方都找了都还没找到 闯鬼了............声名；房间里的拖鞋不', '短评打分': 5}
{'短评内容': '还好吧！只是我是19号入住的，比预定的日期提前了一天。所以返还的金额错了。', '短评打分': 5}
{'短评内容': '酒店设施很一般，房间太小，隔音效果不好，太吵。', '短评打分': 1}
{'短评内容': '舒适，安心。环境优雅。交通方便。服务质量优', '短评打分': 5}
{'短评内容': '\u3000总的来说还可以，服务的质量还可以继续改进。', '短评打分': 3}
{'短评内容': '感觉不怎么样  对不起那个价钱    厕所臊味太大   空调也不怎么热   ', '短评打分': 1}
{'短评内容': '房价高，面积仅十余平米比网络上广告少一半，空调不行被子薄', '短评打分': 3}
{'短评内容': '酒店不错，有电脑上网，性价比还蛮高，交通方便！！！', '短评打分': 5}
{'短评内容': '这家酒店的地理位置在市中心，周围都很热闹，房间的面积偏小一点。', '短评打分': 5}
{'短评内容': '酒店房间不错，就是房中有根柱子啊，不小心会撞上的咯！', '短评打分': 3}
{'短评内容': '各方面都不错，房间不大，但设施比较齐全。唯一不太理想的就是电梯不好等。', '短评打分': 3}
{'短评内容': '性价比高，地理环境好，是值得住的好地方，呵呵……………………', '短评打分': 5}
{'短评内容': '酒店的周边环境不是很好，酒店在大厦的25层到30层。1到24层属于商务楼，很杂，卫生条件也不是很好，说明物业管理很糟糕。交通还算便利，因为在市中心，所以到哪儿都还方便。楼板是木质结构，走起路来有响声，而且我认为有安全隐患。房间设计的也可以，因为楼层很高，所以也算安静。\n我在这家酒店一共住了4晚，上下楼很不方便，周末由于1到24层有很多酒吧，所以相对来说非常杂乱。如果喜欢娱乐的朋友住在这里还蛮合适，', '短评打分': 1}
{'短评内容': '酒店的单人景观房没有照片上看上去好。太小了，空间，隔音也差。30楼居然楼下的车鸣声全听得到', '短评打分': 1}
