{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很大，交通也挺便利，出门过马路就是个村子，挺好的，到软件园二期走路也就是三五分钟，出差住确实挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般，就是没早餐。设备比较旧了。', '短评打分': 5}
{'短评内容': '在京东订竟然比艺龙和携程便宜，还能打白条，但订单里说有帆船体验的，但前台说没有，不知道怎么回事呢？', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '房间空间还行，就是地板是瓷砖还是直接就地板，比较硬和冷。其他还可以吧', '短评打分': 5}
{'短评内容': '还不错，出差住的', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置还行，房间挺大，设施简单，卫生一般。', '短评打分': 3}
{'短评内容': '还行吧，没有出彩也没有不满意，离软件园很近，出差方便，楼下水果摊夜市也很方便', '短评打分': 4}
{'短评内容': '除了地点好没什么好的，在这个年代，网速200K每秒，被发黄！', '短评打分': 4}
{'短评内容': '交通方便，环境一般', '短评打分': 4}
{'短评内容': '交通便利去哪都方便', '短评打分': 5}
{'短评内容': '电源不是很好，睡到半夜竟然停电了，郁闷，不过服务态度挺好的，环境不错', '短评打分': 5}
{'短评内容': '酒店房间还行~但周围挺荒凉的', '短评打分': 3}
{'短评内容': '房间有潮味道，还是什么味道，早餐还要收费15块，真的很一般', '短评打分': 1}
{'短评内容': ' 离软件园二期近是最大优势', '短评打分': 3}
{'短评内容': '住9楼，房间很特别，阳台上都能看到海，环境十分不错。就是离会展还需要打车。', '短评打分': 5}
{'短评内容': '房间设施一般,毕竟只是', '短评打分': 3}
{'短评内容': '不错，在软件园附近，交通较便利，但购物不便利，其他没什么问题。', '短评打分': 5}
{'短评内容': '酒店家具新，刚装修完，感觉很好，下次还会去的', '短评打分': 5}
{'短评内容': '靠近工地，比较吵，阳台隔音不够好。另外，根本就看不到海，', '短评打分': 1}
{'短评内容': '我已入住，房间号：1005_1006_1010三个房间。', '短评打分': 3}
{'短评内容': '酒店整体来说不错，价格相对较合理。下次还会入住', '短评打分': 5}
{'短评内容': '地处软件园二期东门，环境不错，装修很温馨，可惜被外面在建的高层建筑挡了，看不到海了', '短评打分': 5}
{'短评内容': '地方比较偏，主要是旅行团进驻的地方。厦门的环境总来说还是不错的。', '短评打分': 5}
{'短评内容': '不错的酒店，离办公地点比较近，以后还会考虑这家的。', '短评打分': 5}
{'短评内容': '房间不错，也挺大的，就是好难找，因为导航里没有这个酒店的名称！', '短评打分': 5}
{'短评内容': '房间干净整洁卫生，早餐品种太少！总体感觉还是蛮不错的！', '短评打分': 3}
{'短评内容': '交通很方便，非常不错的酒店。以后还会来的。', '短评打分': 5}
{'短评内容': '一般般、。。不怎么样啦、、。这样的宾馆。，价格不怎么实惠。还不如区鼓浪屿的酒店住', '短评打分': 1}
{'短评内容': '交通不便，性价比差，隔音差。不过有冷暖空调。', '短评打分': 1}
{'短评内容': '房间简洁干净，工作人员很礼貌和热情。如果早餐能再好好改善得丰富一些就更好了。整个位置比较偏，离海边还是比较近得。', '短评打分': 5}
{'短评内容': '周边环境不是太好，离工地比较近.其它方面条件还算不错，整体来讲比较好.', '短评打分': 5}
{'短评内容': '酒店相当不错，住宿条件都是蛮好的，而且高性价比，服务也很周到.', '短评打分': 5}
{'短评内容': '房间的卫生设施还可以但是显得比较简陋，不过价格不是太贵，干净还是蛮干净的，位置还算可以反正不是非常闹市的地方，价格还算是比较便宜。', '短评打分': 3}
{'短评内容': '很干净，被子很舒服。\n\n但价格比附近的锦江之星贵了很多。', '短评打分': 5}
{'短评内容': '位置不是太难找，房间也是比较感觉设施也很新，服务态度很好，价格还是不错。', '短评打分': 5}
{'短评内容': '地址不清楚，设置太少卫生很好', '短评打分': 3}
{'短评内容': '对这家酒店很失望，首先是没有诚信，在网上确认好了到前台却说没这回事，后面打电话和网站沟通后勉强给我安排了意见房，确认的是大床房，给我的却是个双人房，很不愉快的一次经历，酒店内部还有一股奇怪的味道。', '短评打分': 1}
{'短评内容': '位置离中心城区有点偏，开业不到半年，设施不错，住宿很舒适。楼下有一台湾商品展销店，可以购物，周边有工程施工噪音影响休息。', '短评打分': 3}
{'短评内容': '这个价位的酒店总体来说还不错，就是周围吃饭的地方对于不喜欢吃海鲜的人来说有点不方便！！', '短评打分': 5}
