{'短评内容': '以前经常住！习惯了', '短评打分': 5}
{'短评内容': '设备陈旧太老了', '短评打分': 3}
{'短评内容': '房间非常宽敞舒适，设施齐全，床很大，被子温暖舒适，茶包咖啡一应俱全，有家的感觉。坐在落地纱窗边，看到楼下的河，空气清新，美！', '短评打分': 5}
{'短评内容': '夜景很漂亮，酒店房间非常大，布置舒适温馨，步行离金鸡湖十多分钟，周边有诚品书店月光码头，文艺小资逛逛挺好', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '很有亲和力的前台，我们一家三口还免费给我们升级了商务大床房，房间整洁温馨，临走还送了小朋友惊喜礼物，下次还会来住的.', '短评打分': 5}
{'短评内容': '服务很好，前台姑娘服务水平需要提高', '短评打分': 5}
{'短评内容': '很不错的体验，房间布局很合理。前台美女服务员很热情，都想娶了。', '短评打分': 5}
{'短评内容': '一直相信京东品质，不错。', '短评打分': 5}
{'短评内容': '非常不错，物超所值', '短评打分': 5}
{'短评内容': '环境很好，很舒服', '短评打分': 5}
{'短评内容': '确认失败，不过退款了', '短评打分': 3}
{'短评内容': '性价比非常高的酒店，房间非常大，还带有一个小客厅，朋友间晚上小聚喝喝小酒什么的非常方便，完全不用担心人多坐不下的烦恼。卫生间感觉有些偏小，不过还有浴缸也算是个小惊喜。以后去苏州还会继续选择这家酒店！', '短评打分': 5}
{'短评内容': '挺不错的，周边吃饭也不错', '短评打分': 5}
{'短评内容': '还不错吧，综合性价比蛮高的', '短评打分': 5}
{'短评内容': '挺好的，住的不错，性价比较高', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Price is reasonable and its location is quite good to access to Korean restaurants and pub.', '短评打分': 5}
{'短评内容': '周边比较方便', '短评打分': 5}
{'短评内容': '浴缸很舒服', '短评打分': 5}
{'短评内容': '很不错！性价比好', '短评打分': 5}
{'短评内容': '非常舒适。', '短评打分': 4}
{'短评内容': '非常舒适。', '短评打分': 4}
{'短评内容': '非常舒适。', '短评打分': 4}
{'短评内容': '非常舒适。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '免费升级了客房 太赞 服务一流', '短评打分': 5}
{'短评内容': '位置很方便，附近吃饭的地方也多', '短评打分': 5}
{'短评内容': '位置很好，离苏州国际博览中心步行10分钟。旁边各种韩国小饭店，吃饭很方便。还有全家超市，买日用品也很方便。位置很好，离苏州国际博览中心步行10分钟。旁边各种韩国小饭店，吃饭很方便。还有全家超市，买日用品也很方便。位置很好，离苏州国际博览中心步行10分钟。旁边各种韩国小饭店，吃饭很方便。还有全家超市，买日用品也很方便。', '短评打分': 5}
{'短评内容': '环境很好，大气上档次！', '短评打分': 5}
