{'短评内容': '感觉真好，还会再来的，感谢服务，宾至如归的感觉，必须要分享给更多的人！', '短评打分': 5}
{'短评内容': '酒店不错，设施齐全，卫生挺好，只是装修旧了。', '短评打分': 5}
{'短评内容': '超级棒，纪艳梅服务员超级棒', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '不错！当地性价比最好的酒店，非常满意！距离车站很近，下次一定还会入住！', '短评打分': 5}
{'短评内容': '离山东中医药大学不远，相对方便', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '早餐可以的', '短评打分': 5}
{'短评内容': '房间蛮干净的还有水果吃', '短评打分': 5}
{'短评内容': '很便捷', '短评打分': 5}
{'短评内容': '每次都来。很好', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置很好，不错！', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 4}
{'短评内容': '隔音效果一般', '短评打分': 3}
{'短评内容': '服务态度不好', '短评打分': 4}
