{'短评内容': '很方便，双床间床也很大，就是有点旧了。', '短评打分': 3}
{'短评内容': '性价比不高，，，网上果然都是假的', '短评打分': 3}
{'短评内容': '位置挺好，设施齐全，卫生之类的都挺好，这个价格绝对的值，性价比异常高，老板人非常热情，去的早(ﾟДﾟ)ﾉ八点多就入住了！', '短评打分': 5}
{'短评内容': '位置挺好，设施齐全，卫生之类的都挺好，这个价格绝对的值，性价比异常高，老板人非常热情，去的早(ﾟДﾟ)ﾉ八点多就入住了！', '短评打分': 5}
{'短评内容': '还可以，风景不错', '短评打分': 5}
{'短评内容': '服务周到细致入微&hellip;&hellip;很满意', '短评打分': 5}
{'短评内容': '挺干净卫生的', '短评打分': 5}
{'短评内容': '非常好！实惠！环境很不错服务也很好', '短评打分': 5}
{'短评内容': '性价比特好！！！！很喜欢', '短评打分': 5}
{'短评内容': '房间很大，入住也很方便，离景点近', '短评打分': 5}
{'短评内容': '还不错，老板娘人很好，床软软的挺舒服的，阳光也很好', '短评打分': 5}
{'短评内容': '挺不错的，赞一个', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '位置很方便，服务很热心，缺什么跟服务台讲，他们都很帮忙。有点民俗，有点公寓，有点住宅的感觉。武汉的出租车不是特别好大，修地铁，哪里的路都不是特别好走', '短评打分': 5}
{'短评内容': '觉得还挺卫生的 床单什么的 有洗衣粉的味道 很有家的感觉 十分划算吧 下次应该还会优先考虑他家 五分好评', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 4}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '很棒，推荐大家去住，很干净', '短评打分': 5}
{'短评内容': '房间很大，很喜欢，三个人睡刚刚好！环境很不错', '短评打分': 5}
{'短评内容': '不错，房间够大，周边环境也不错', '短评打分': 5}
