{'短评内容': '非常的一般', '短评打分': 2}
{'短评内容': '环境优美，设施干净，价格公道。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，环境不错！', '短评打分': 5}
{'短评内容': '在那边算可以的，just so so but breakfast good .and then smlie with customer thanks', '短评打分': 4}
{'短评内容': '早餐还行！可以', '短评打分': 3}
{'短评内容': '正月出行预订的，挺不错的，虽然房间有点小，但是环境挺不错。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '空间太小，洗脸盆的水都很难流，纠结死了！！', '短评打分': 3}
{'短评内容': '房间一般，空间有的小了，设施也老化！', '短评打分': 4}
{'短评内容': '因公务出差到汽配城，朋友推荐入住皇冠国际商旅酒店，评价还可以，就在携程平台定了房间，装修很有特色，很温馨，粉粉的，有1个小窗，但不能打开，空调开了十几分钟才能启动，服务员是年长者，服务热心，早餐一般，没什么可选择的', '短评打分': 5}
{'短评内容': '房间还不错，周边的交通还比较方便！', '短评打分': 4}
{'短评内容': '不错～～～～～～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '干净 整洁，早餐很给力，地理位置很方便，喜欢，推荐！！！！', '短评打分': 5}
{'短评内容': '还可以，就是上网速度有点慢，入住时发现一个窗户坏了，类似这种情况还请及时修理。', '短评打分': 5}
{'短评内容': '服务还可以，满意！', '短评打分': 3}
{'短评内容': '我觉得这家酒店性价比挺高的，住的挺划算的。', '短评打分': 5}
{'短评内容': '刚入住，麻将桌里有烟灰，电视音量调节不好,空调对着床吹，套间带卫生间三间房只有一台小空调，效果也不好，上网网速不好，电脑没地方放，房间很小!其他缺点暂没空没发现！豪标建议价：120元！', '短评打分': 1}
{'短评内容': '房间挺大的，收拾的挺利索，设施也挺齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '服务很周到，设施齐全，干净卫生，价格也比较合适，值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店位置挺好找，离武当山挺近的。游玩挺方便。', '短评打分': 5}
{'短评内容': '酒店很好，服务细心负责，房间干净舒适，出行也方便，住的挺舒适的。', '短评打分': 5}
{'短评内容': '客房和棋牌室在一起，夜间很吵，另外楼层还有公厕，环境一般，路过休息的，可是还没休息好!不推荐\r\n', '短评打分': 1}
{'短评内容': '这家酒店比较新，房间里的设施和酒店的一些配套设施都挺齐全的。价格也不贵，感觉挺物有所值的。', '短评打分': 5}
{'短评内容': '干净 安静  很舒服', '短评打分': 5}
{'短评内容': '在白浪开发区,离十堰市区比较远.酒店宽敞,设施也不错,干净整洁,忽略地理位置,性价比是非常高的', '短评打分': 3}
{'短评内容': '建议冬天不要住,空调制热效果不好；卫生、服务都不错，早餐也还可以', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好，价格合理适中。就是位置不是很好，比较偏，出行交通不是很方便，其它都还好，还是可以考虑入住的酒店。', '短评打分': 3}
{'短评内容': '真是很差劲的宾馆?\r\n1.空调不热，冷的要死，得换房换来换去的\r\n2.竟然没热水，无法洗澡，也不事先通知?如果要退房，非得要多收您半天钱?\r\n3.隔音又差，外面的声音都听到得\r\n连当地人都说，这宾馆经营不善、管理不到位、服务又差、餐厅的东西又难吃、夏天蚊子又多，越来越差，如果不是要到白浪地区，千万不要住这宾馆\r\n', '短评打分': 1}
