{'短评内容': '感觉一般般', '短评打分': 3}
{'短评内容': '房间非常大，在荔波住了几天，比较之后再转到这家入住的。除星级大酒店外，感觉比周边的旅馆品质高很多，有电梯。床品很好，睡觉舒服。但入住的房间可以听到ktv。就在美食街上，交通方便，步行即可去景区乘车点', '短评打分': 5}
{'短评内容': '标准间的床很大，带孩子出行一家三口住很方便。楼下就是美食街，吃东西太方便了，就是晚上比较吵，12点后才会安静下来。停车的位置不算多，有可能需要停到另外街边的停车位去。', '短评打分': 4}
{'短评内容': '房间很宽敞，卫生也不错，只是设施有点老旧，需要选择临街的一面。', '短评打分': 4}
{'短评内容': '地理位置好，楼下就是小吃街，房间较大。但房间有点老旧了，卫生一般。', '短评打分': 3}
{'短评内容': '环境太差，楼下有唱卡拉ok的地方，唱到很晚，好无语…第二天早上大早去小七孔，烦死了', '短评打分': 3}
{'短评内容': '服务态度不错，但我们入住时间是3天，但酒店却说我们只住了2天，维持给我增添了很多麻烦。', '短评打分': 4}
{'短评内容': '房间有两个大床，很宽敞，旁边就是美食街，吃饭方便，推荐。', '短评打分': 5}
{'短评内容': '房间够大，还可以', '短评打分': 4}
{'短评内容': '周边环境还行，下面就是美食街，吃饭方便。水远处还有个大广场，吃饱可以散步。', '短评打分': 3}
{'短评内容': '饮食方便，房间告诉不怎么卫生！', '短评打分': 4}
