{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '房间空间大，交通方便，就是没停车的地方要自己去找', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '周边有很多吃的', '短评打分': 4}
{'短评内容': '里面的设施齐全，安静，舒适，值得分享', '短评打分': 5}
{'短评内容': '不错，来丽水几乎住这里', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '真的非常好', '短评打分': 5}
{'短评内容': '总体给人的感觉有一般来形容。服务比较一般吧，性价比也比较一般，周边的酒店也非常多，因此感觉竞争力比较一般，房间设施稍显陈旧，隔音不是太好。', '短评打分': 4}
{'短评内容': '还可以，就是没早餐。网络不太给力', '短评打分': 3}
{'短评内容': '价格便宜没早餐，整体来说还行', '短评打分': 3}
{'短评内容': '连续住了好几天，还不错', '短评打分': 5}
{'短评内容': '性价比挺高的', '短评打分': 5}
{'短评内容': '还不错，住过多次了', '短评打分': 5}
