{'短评内容': '房间可以从新装修了', '短评打分': 3}
{'短评内容': '酒店位置有点偏，出入不是很方便。房间卫生条件差，没有配水，淋浴房门关不严。早餐很差，没什么东西吃。真不知道怎么可以这样。性价比很低，强烈不推荐。', '短评打分': 2}
{'短评内容': '酒店早餐不是丰富，要准点去，酒店的洗澡间地上的水排不出去，洗完脚上很深的水，交通还算方便，出门左边都是公交车站。', '短评打分': 5}
{'短评内容': '房间还不错。然而，这个自助早餐是我吃过的最差的自助早餐，7点开餐，8点去的时候已经什么也没了，问了服务员说可以加，然而，等了二十几分钟没有，咖啡倒不出，贴着牛奶的标签，倒出半杯豆浆，也是最后的小半杯。两个菜，只有菜汤。吐司加了几片，拿回来凑合果腹，包子馒头一直没有，快走的时候，服务员拿了一袋速冻的进来，直接丢在锅里，等蒸热还要很久。总之一直是断粮的阶段。', '短评打分': 4}
{'短评内容': '酒店在市中心，，交通便利，离机场不远，打车20元左右，房间干净，适合商务出差，旅行，游玩。餐厅的味道可以，干净。', '短评打分': 5}
{'短评内容': '酒店还是比较不错的，房间设施完整，干净卫生，比较满意。', '短评打分': 5}
{'短评内容': '酒店总体还行', '短评打分': 4}
{'短评内容': '一般般，中等', '短评打分': 3}
{'短评内容': '装修的较早。住的小区边的房间，很安静。服务什么的还挺好的。', '短评打分': 5}
{'短评内容': '一个字 差', '短评打分': 1}
{'短评内容': '酒店地理位置很好，交通方便，出行方便，离办事地点很近，酒店工作人员服务态度很好，很热情，房间干净卫生，阳光充足，洗漱用品还可以。', '短评打分': 4}
{'短评内容': '还行，就是房间太小了。 还行，就是房间太小了。 还行，就是房间太小了。', '短评打分': 5}
{'短评内容': '性价比还可以，早餐有些差。', '短评打分': 4}
{'短评内容': '比较一般，凑合住了一晚，边上是工地。早餐太过简单', '短评打分': 2}
{'短评内容': '酒店有停车场，服务态度不错，代停车等服务', '短评打分': 4}
{'短评内容': '很不错，住得蛮舒服的，餐厅菜也很好吃', '短评打分': 5}
{'短评内容': '酒店房间很吵，早餐也很差，定的行政套房觉得不怎样', '短评打分': 3}
{'短评内容': '酒店位置出入不便，需绕行或者过马路。房价有点高，三星的价格，二星的标准。', '短评打分': 1}
{'短评内容': '非常非常非常不满意，以往都不怎么写评价，这次真是糟糕透了，一定得来说几句。\n外面看起来还挺新，大堂也挺气派，十一期间价格也蛮高了，以为是个还凑合的宾馆，结果真是比几十块的旅馆都不如！\n一开屋子的门就闻到一股呛人的臭味，不单纯是霉味，还掺杂了一种怪怪的酸臭味，开着窗子通风很久都不散，外面就是一条很吵的马路，睡觉时迫不得必须已把窗户关上，一晚上又臭又吵。\n地毯非常非常脏，到处都是头发状物、毛絮状物，床', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': ' 酒店不错，环境满好。', '短评打分': 3}
{'短评内容': '十一朋友来玩住的这里，他们整体感觉一般，环境比较噪杂。', '短评打分': 1}
{'短评内容': '·卫生方面有待提高,早餐太单调·地方太小(一楼挑高小夹层).餐具都是水.不推荐°', '短评打分': 3}
{'短评内容': '酒店招牌不明显，前台人员服务比较冷漠，房间感觉还不错，可能是圆床的关系，感觉空间小，同时台阶设置不合理，摔倒好几次', '短评打分': 1}
{'短评内容': '房间一般，价格不便宜啊，卫生还可以吧啊，', '短评打分': 5}
{'短评内容': '性价比高，装修很好。。。推荐！不过早餐挺简单', '短评打分': 5}
{'短评内容': '环境很好，很浪漫，性价比好…有简易的早餐', '短评打分': 3}
{'短评内容': '床单颜色有点怪，喜欢天花板上的大镜子。设施有点陈旧。但是性价比还好。', '短评打分': 5}
{'短评内容': '酒店不大，但在市中心比较方便。比较干净，睡得还是很舒服的，有简易早餐，比较实惠。', '短评打分': 5}
{'短评内容': '服务员态度很好，很热情，房间里的窗户是落地窗，采光特别好，房间里干净整洁，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '价格还好，服务一般，可能这就是福建的水平吧。', '短评打分': 1}
{'短评内容': '不错，就是小了点，总体还是满意的，下次有机会还是会选择的。', '短评打分': 5}
{'短评内容': '不错～蛮好的～干净～卫生方便～设施也齐全～', '短评打分': 5}
{'短评内容': '离市中心较远，设施陈旧，服务较好。早餐也不错', '短评打分': 3}
{'短评内容': '毅豪酒店环境很好，房间设施陈旧', '短评打分': 5}
{'短评内容': '酒店离地铁比较近，房间还蛮大的，比较干净，房间里是圆床，很新颖。', '短评打分': 5}
{'短评内容': '+环境还OK', '短评打分': 5}
{'短评内容': '还不错啦~  就是床单太旧了~ 都发黑了~  其他的都还好~', '短评打分': 5}
{'短评内容': '感觉灯太暗,屋里有味,床套枕套颜色显脏~有窗打不开~总体一般~', '短评打分': 5}
{'短评内容': '房间有点小，地面打扫的不是很干净，淋浴房内的推拉门有一扇都没有，隔音效果不好，但大圆床睡的很舒服，房间装饰也有特点！', '短评打分': 5}
{'短评内容': '位置还可以，卫生设施和酒店的环境来看还是比较符合，价格还可以，但是早上的地方吃早餐的餐厅还是挺热的，其他的就没有什么了。', '短评打分': 1}
{'短评内容': '宾馆位置还行，离地铁不是太远，设施还可以，就是房间小了点，造成空调都对着我吹。圆床就像是供情人使用的，但房间隔音不知是一般还是隔壁两位客人太过High了，嘿咻的声音都不绝于耳啊', '短评打分': 1}
{'短评内容': '房间配置设施算是比较全的，就是灯光有些暗。光线应该调亮一些。希望改进。', '短评打分': 5}
{'短评内容': '服务人员态度不错，随叫随到态度友善。', '短评打分': 5}
{'短评内容': '设施陈旧，卫生一般，价格偏高，位置还可以。', '短评打分': 1}
{'短评内容': '这家清沐性价比很好，价格合理，环境舒适。', '短评打分': 5}
{'短评内容': '这个酒店有点旧了，不过位置还是挺方便的.', '短评打分': 1}
{'短评内容': '床还是比较大比较舒适的，配置一般，设施不算新了。', '短评打分': 5}
{'短评内容': '位置很好，步行十分钟就到了繁华的新街口。', '短评打分': 5}
{'短评内容': '圆床不错，价钱还好', '短评打分': 5}
{'短评内容': '服务上还不错，挺热情，挺细心，也挺负责的，这点挺好。', '短评打分': 5}
{'短评内容': '空间挺大的，卫生打扫的还挺干净，设施一般了，出行还比较方便。', '短评打分': 5}
{'短评内容': '酒店周边有商场，购物很方便，离机场也近，交通还是比较便利的。', '短评打分': 5}
{'短评内容': '房间很大，布置的很简洁，卫生打扫的还不错。', '短评打分': 5}
{'短评内容': '作为旅游城市，酒店的星级总是要打折扣的。星级酒店的设施不够标准的。厦门尚豪酒店说是三星级，大堂并没有挂出来，看来还是有些心虚了。房间有些小，卫浴小且简陋。但卫生和服务还是不错的。还是推荐吧。', '短评打分': 5}
{'短评内容': '大床房，床果然很大，考研的时候睡的挺舒服的。不过房间里灯光有点暗呢，看书不是很方便，房间也不是很大。对了，入住的时候，发现床单上有很多毛&#183;&#183;&#183;找服务员换，还硬说是刚洗过的床单在洗衣机里沾上的，好在换了一床就干净多了。总体来讲，随便住住还好，性价比一般。', '短评打分': 3}
{'短评内容': '空间太狭小了 不清楚为什么把卫生间修的那么大 但是居住空间却很小 \r\n\r\n服务态度不是很好 \r\n\r\n酒店拖鞋竟然有图钉 很生气\r\n', '短评打分': 1}
{'短评内容': '酒店综合感觉都挺一般的,没有什么特色,不过也没有发现什么不太好的地方,基本上还是可以选择的.', '短评打分': 3}
{'短评内容': '里面的设施很一般,房间的卫生很舒适度也很一般,酒店的服务态度还行,位置还是挺好找的,性价比挺一般的.', '短评打分': 3}
{'短评内容': '考研订房，住的商务大床间，床真的很大，不过不是很实用吧！但是房顶上的大镜子挺好玩的~房间不够大，床前面走路的地方很小，不过卫生间挺好的。最满意的就是热水，很快，很猛，洗澡很舒服。对了，隔音效果一般般（貌似酒店都免不了这个毛病&#183;&#183;&#183;）', '短评打分': 5}
{'短评内容': '房间的卫生打扫的不是太干净,服务也一般,价格相对于在那个地方还是比较便宜的,房间也不是很大,位置是挺好的,还是很一般的酒店.', '短评打分': 3}
{'短评内容': '隔音效果不是很好，价格和YL网上的不太符合&#183;', '短评打分': 1}
{'短评内容': '房间很一般卫生不干净,也没有接触酒店的什么服务,位置还可以,性价比很低的和想象当中差的很远,早餐也很差,反正是没有感觉有什么特别的地方.', '短评打分': 3}
{'短评内容': '价格有点贵，貌似是比较新，看起来还好。就是来开钟点房的比较多，隔音不好', '短评打分': 5}
