{'短评内容': '水不热，定了早餐，给了盒奶喝！', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '挨着路边的房里很吵，靠政协里面的房间稍微安静，但是酒店位置确实很好，距离布达拉宫特别近，到民航局也很近，方便赶航班的入住', '短评打分': 5}
{'短评内容': '看着很干净，房间厕所味道太大，晚上十点睡觉迷迷糊糊，居然查房，吓到了。携程预订房间就不给开发票了，服务态度不满意，', '短评打分': 4}
{'短评内容': '京东价格便宜很多，酒店离布达拉宫近，周边吃方便', '短评打分': 5}
{'短评内容': '房间墙壁有犯潮现象，床铺有破损，感觉没整理干净，其他都挺好的，在布达拉宫后面，步行去也蛮快的。', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '    帝人酒店我几乎每次来拉萨都入住，房间里面宽敞干净舒适，在市区里，周边有饮食和超市都齐全方便，到布达拉宫也很近', '短评打分': 5}
{'短评内容': '地理位置还不错，离布达拉宫也蛮近的，但是要到布达拉宫上面要穿蛮长一条路才能从后面走到正面上去。楼下就有炸鸡店，味道一般，还是肯德基好吃点，路上还是比较热闹的，店有很多，大超市也有一个，蛮好的。  卫生间有点臭臭的，好像是下水没有完全做好吧，一般旅游住住还是蛮不错的。', '短评打分': 4}
{'短评内容': '地理位置还不错，离布达拉宫也蛮近的，但是要到布达拉宫上面要穿蛮长一条路才能从后面走到正面上去。楼下就有炸鸡店，味道一般，还是肯德基好吃点，路上还是比较热闹的，店有很多，大超市也有一个，蛮好的。  卫生间有点臭臭的，好像是下水没有完全做好吧，一般旅游住住还是蛮不错的。', '短评打分': 4}
{'短评内容': '从硬件到售后，都比较差。', '短评打分': 2}
{'短评内容': '    酒店位置很好，离布达拉宫很近。房间环境很好，有热水。早餐很简单，但实用。头一次去拉萨，不要住青年旅舍这种酒店，价格差不多情况下入住这种酒店好。', '短评打分': 5}
{'短评内容': '酒店是真脏啊，墙上都是大鼻涕，被子有污迹，枕头是灰色的。还好住一晚，而且有点高反，也没睡觉，和衣而坐，熬到第二两天凌晨6点，退房去了林芝。这一晚体会到了啥叫漫漫长夜。', '短评打分': 1}
{'短评内容': '酒店不错，阳光很好，服务也周到，就是设施有些旧。', '短评打分': 3}
{'短评内容': '住的地方不错，有地暖，服务员很漂亮。但卫生间不怎么干净。旁边有诊所有超市有川味饭馆。', '短评打分': 3}
{'短评内容': '确实还是一般。', '短评打分': 3}
{'短评内容': ',非常好啊，房间大，干净整洁，长途免费。不错！', '短评打分': 3}
{'短评内容': '上月中旬入住的这家酒店，位置还可以，但开空调房间也不热，整个楼层好像只有一个遥控器，前厅不够热情，我第二天就换了酒店。', '短评打分': 1}
{'短评内容': '位置不错，布达拉宫后面，房间设施还可以，早餐简单', '短评打分': 5}
{'短评内容': '承诺的接机没有来，本来可以安排朋友接机的，导致很被动，太没有诚信。另外，入住当天送的果盘和瓶装水也不见送。', '短评打分': 1}
{'短评内容': '酒店位于布达拉宫后面，交通方便，酒店房间还可以，卫生间的设备有点陈旧，早餐很一般，馒头稀饭，总体感觉还可以', '短评打分': 5}
{'短评内容': '不错，挺干净，还有热水，价钱也不错，下回来拉萨还住这里', '短评打分': 5}
{'短评内容': '宾馆位于布达拉宫后面，过马路就是布达拉宫后面的公园，位置不错。房间整洁，卫生间的设施有点破旧，整体感觉还好', '短评打分': 5}
{'短评内容': '\u3000整体的环境还是不错的，离布宫很近，免费送了矿泉水和水果，可以免费打电话，有早餐', '短评打分': 3}
{'短评内容': '物美价廉，位置好', '短评打分': 3}
{'短评内容': '服务很好。寄存行李好几次都还很热情。入住还有水果送，很温馨~', '短评打分': 5}
{'短评内容': '性价比很差的酒店，在当地180就可以订到，通风系统不好，排水也不好。', '短评打分': 1}
{'短评内容': '酒店承诺的接机包给了一家旅游公司，但旅游公司根本不会去接机，他们只会让客人坐机场大巴到民航局再把客人送到酒店拿单子，很不地道。460的价位可能也包括了接机的价格在内，并不是特别合算。', '短评打分': 1}
{'短评内容': '不错，很满意~~性价比还行！下次还来~~老板很热心，还来接机~~', '短评打分': 5}
{'短评内容': '离布达拉宫十分近！五分路程就到了！要不是高原反应，都可以去上面看看了，真遗憾！', '短评打分': 5}
{'短评内容': '在拉萨找到这样的酒店非常不错，价格也不是很高，离布达拉宫非常近！', '短评打分': 5}
{'短评内容': '还算不错吧，热水在用的多地时段比较好用。', '短评打分': 5}
