{'短评内容': '位置不错 吃饭方便 停车方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间很大，但是没有我想要的洗衣机。很安静，还是推荐一下吧，就看你需要什么样的了。吃饭也方便。白天杂音太大', '短评打分': 4}
{'短评内容': '酒店服务很好 在市中心 出行十分方便 ', '短评打分': 5}
{'短评内容': '酒店含早的，吃的东西不多。能吃饱有地下停车场免费的', '短评打分': 3}
{'短评内容': '交通很方便 就在市中心 房间很大 但卫生间很小 空调效果不错 但声音比较大 总体来说性价比还可以', '短评打分': 5}
{'短评内容': '交通很方便 就在市中心 房间很大 但卫生间很小 空调效果不错 但声音比较大 总体来说性价比还可以', '短评打分': 5}
{'短评内容': '电加热的热水器，保温时间超短，几乎无法舒服的洗澡。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间床有点硬，空调声音大，早餐只提供一个人，另外一个要付钱，差劲', '短评打分': 4}
{'短评内容': '酒店位置不错，位于闹市区。设施还可以。因为是酒店公寓，卫生间太小，不足2平米，而房间显得过大，有些浪费。', '短评打分': 4}
{'短评内容': '位置很好，服务也可以，性价比不错', '短评打分': 5}
{'短评内容': '位置很好，服务也可以，性价比不错', '短评打分': 5}
{'短评内容': '一般，风景还可以', '短评打分': 4}
{'短评内容': '位置很好，服务也可以，性价比不错，出差一直住的酒店，可以热饭菜，最近在携程再促销，连续3晚还能打9折，非常不错', '短评打分': 4}
{'短评内容': '位置很好，服务也可以，性价比不错，出差一直住的酒店，可以热饭菜，最近在携程再促销，连续3晚还能打9折，非常不错', '短评打分': 4}
{'短评内容': '晚上空调鼓风机太响，联系服务台换房没成功，而且态度差，最后争取加了床垫盖上一晚，增加一条毯子和被子都说没有', '短评打分': 1}
{'短评内容': '酒店客房有一点气味，要好好保洁一下，否则给人的感觉很不好', '短评打分': 5}
{'短评内容': '先豪订不到房间了只能住这里，实在是很一般，前台小，冷冰冰，不专业，房间冷，空调吵，不干净，以后肯定不来了', '短评打分': 3}
{'短评内容': '酒店环境、房间都一般，前台服务太差，下回再来要考虑一下了\n', '短评打分': 1}
{'短评内容': '这个就店太差了。首先前台服务员服务态度极差。好像别人欠她钱一样。一付你爱住不住的样子。房间中央空调吵的要死，严重影响休息。最主要是还不热。\n只有一个很小的餐厅，也只能提供早餐，样式少。\n唉，严重建议大家都别去。', '短评打分': 1}
{'短评内容': '-房间宽敞,干净,无餐厅', '短评打分': 3}
{'短评内容': '干净方便，当然更多的考虑拜访客户就在附近，进出方便，当然酒店本身也不错，值得推荐。', '短评打分': 5}
{'短评内容': ' 房间够大，设备一般。服务一般，不怎么热情', '短评打分': 5}
{'短评内容': '空调噪音厉害 别的还凑合吧', '短评打分': 3}
{'短评内容': '还不错。。。。。就是早餐好像不怎么样啊。。。。早餐啊早餐还不错。。。。。就是早餐好像不怎么样啊。。。。早餐啊早餐', '短评打分': 5}
{'短评内容': '酒店环境比较差，房间设备太老，而且房间很潮湿，被子都是很潮的。', '短评打分': 1}
{'短评内容': '房间挺大，但是跟办公楼合一起，不知道是启东靠海的原因还是酒店原因，感觉被子很潮湿，睡觉不舒服，空调噪音比较大', '短评打分': 5}
{'短评内容': '比较旧 然后房间也有异味，觉得这个价格比较高了 周边环境也一般', '短评打分': 1}
{'短评内容': '非常舒服', '短评打分': 3}
{'短评内容': '房间很干净。地理位置也不错，每次去都住那儿', '短评打分': 5}
{'短评内容': '非常舒适，每次来都会住这里，景色很好，很喜欢', '短评打分': 5}
{'短评内容': '行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间还不错，早餐不行，有待改进。有机会可以考虑再住', '短评打分': 5}
{'短评内容': '服务很好，吃饭方便。', '短评打分': 3}
{'短评内容': '感觉一般，综合还可以，前台有些混乱，结账时效率很高。', '短评打分': 5}
{'短评内容': '比较一般，地毯较脏。', '短评打分': 3}
{'短评内容': '酒店房间还是比较大的，而且对面吃饭也比较方便的，就是前台的服务质量有点差', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '房间性价比差了些，空调声音太大，房间隔音效果也不太好，住过几次，将就吧！\n', '短评打分': 1}
{'短评内容': '酒店位置很不错 距离市中心比较近 景观的周边不错，下次还会继续入住。谢谢', '短评打分': 5}
{'短评内容': '帮同事定的。。。。。据说还不错。。。就是早餐灰常糟糕', '短评打分': 5}
{'短评内容': '环境很不错，感觉工作人员都很好，呵呵，很喜欢，每次去都会住银座', '短评打分': 5}
{'短评内容': '帮朋友定的房间，后来他说住的不错，很满意，给个好评', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也挺新的，总体感觉不错，就是价格感觉有点贵了。', '短评打分': 5}
{'短评内容': '该酒店入住及服务等尚好，但本次我所入住套房物无所值，首先套房外间只有沙发等简单配置，连电视机都没有，二是洗手间太小，且无洗脸毛巾。其他还有这个没有、那个没有的。希望改进。', '短评打分': 5}
{'短评内容': '环境还可以，也满大的，就是早餐没以前那么丰富了', '短评打分': 3}
{'短评内容': '环境优雅,服务也不错,交通便利,值得大家去体验.', '短评打分': 5}
{'短评内容': '环境不错，设施也还可以，在里面休息比较舒服', '短评打分': 5}
{'短评内容': '酒店房间是挺大的，性价比不高。房里空调不够力度，制热感觉不到温度。', '短评打分': 1}
{'短评内容': '位置不错，客房蛮好', '短评打分': 3}
{'短评内容': '空调声音太大了！希望能有改善！吃饭不方便！', '短评打分': 5}
{'短评内容': '基本上说是不错的酒店，交通也比较方便.攴厅菜肴非常可口.', '短评打分': 5}
{'短评内容': '酒店性价比高，很适合出差，房间很干净，也很安静。门口交通也很便利。', '短评打分': 5}
{'短评内容': '总体印象还是不错的，如果想食宿东方银座算是不错的选择！', '短评打分': 5}
{'短评内容': '每次来都会住，环境不错。值得向大家推荐。', '短评打分': 5}
{'短评内容': '早餐中针对小孩收费不合理，1.2米以上全费，1.2米以下儿童15元，这还是第一次看到如此规定。', '短评打分': 5}
{'短评内容': '不错，每次都会住这家。环境不错，服务也不错。', '短评打分': 5}
