{'短评内容': '位置不错，挺方便的', '短评打分': 5}
{'短评内容': '离地铁站出口很近，下了地铁从B1出口出来往左拐走几步就看到了，公交总站也在附近。房间很大，但是没有装修好，墙壁有点脏，不过还算不错，床很大，但是有点硬', '短评打分': 5}
{'短评内容': '真的不错，服务很好', '短评打分': 5}
{'短评内容': '非常近广州东站方便往返白云机场，管理员也是业主非常友善勤快，温馨。公寓里样样电气齐全其他设施一般，周边好多小店。基本上样样齐全，舒适干净卫生，物有所值，WiFi不错，还有房内有无敌城景观。以后还会再来。', '短评打分': 4}
{'短评内容': '地理位置好，就在东站那里，地铁站旁边。但是卫生不怎么样啊。老板挺好', '短评打分': 4}
{'短评内容': '停车费14元一小时，根本不是正规酒店', '短评打分': 5}
{'短评内容': '服务很好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还可以，不过就是楼房感觉有点旧', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '前台服務好！環境也可以！', '短评打分': 5}
{'短评内容': '公寓装修旧就算了，最让人火大竟然是住客不能免费停车，停车是要客人完全承担，晚上10至早上8点登顶10块，其余时间14块一小时，开车来住的朋友你们还是去别家吧，要不然那停车费都要顶得上你的半间房费了', '短评打分': 2}
{'短评内容': '感觉挺不错的', '短评打分': 5}
{'短评内容': '床太硬了，洗手間很髒，不敢去洗澡，不會有下次', '短评打分': 1}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '地段非常OK，就在东站旁，外部也不错，就是里面的设施时间长了比较简陋，床也非常坍塌，睡不安稳。', '短评打分': 3}
{'短评内容': '无法沟通的酒店！沟通不反馈，反馈不讲理！', '短评打分': 3}
{'短评内容': '酒店目前wifi信号不是很好，其他都还可以。东站的东方宝泰商场很方便。总的来说值得推荐。', '短评打分': 4}
{'短评内容': '帮同事出差预定的,京东很方便', '短评打分': 5}
{'短评内容': '第三次住这个酒店了，性价比相当不错，尤其是特价双人房，下次还会入住。作为小型酒店，细节问题要注意，第一天住的房间居然没有毛巾，洗完澡才发现，只好站在阳台风干，好在是夏天。第二天换了个房间，马桶坐垫和马桶盖两个连接马桶的螺丝已经掉了一个，一掀是散的。这次发现的一个好处是灯光相当给力，看书看报纸很舒服，现在很多酒店，尤其是高档酒店，房间搞得昏暗的很，不知道是哪国的审美标准', '短评打分': 5}
{'短评内容': '前台就是意见小办公室，小的让人有点吃惊。\n优点：靠近火车东站地铁，去哪里都很方便。在威尼酒店大楼里，安全性还可以。价格较威尼酒店便宜。服务人员态度不错，我一个星期内住了两次，第一次结账的时候多收了30元，第二次我回去的时候，工作人员查实后就返还给了我。\n缺点：设施简陋，只能是一般连锁酒店的标准。\n如果和威尼酒店形成差异化竞争还是可以的，个人意见，差20%以上是可以接受住在这里的。', '短评打分': 5}
{'短评内容': '交通確實很方便，長途車站走不用5分鐘，另外地鐵站也在旁邊而已。只是這次到酒店時已經是晚上了，看不清四週吃的地方，只是隨便找個麵店吃了就算。另外房間也滿大的，東西也算是新吧。最後總結好處是交通方便吧，而我入住都是因為明早有早班機的緣故。', '短评打分': 5}
{'短评内容': '真一个字差。', '短评打分': 3}
{'短评内容': '這家樂暢威尼國際公寓位在威尼國際飯店的樓上, 高大建築物裡有著飯店及公寓還有寫字樓. 也因為廣州正好有廣交會所以人潮很多, 來自各國人士都來參展及參觀. 飯店挺熱鬧的... 公寓管理員也很不錯, 問他許多廣州能去的地方, 他都很nice 的回答. 只可惜房間都客滿, 我們這間沒有配置到洗衣機. 原本200 多塊就能住宿, 因為廣交會都漲價,我們卻花了600 多塊.... 時間點沒選好! 而網路線跟', '短评打分': 5}
{'短评内容': '地方很好找，东站出来就是了。是在维尼酒店的25楼。RECEPTION有点吓人，办公室很小。但是CHECK-IN以后，房间非常温馨。采光也很好，大玻璃可以看到楼下的东站铁轨和远处的山。视野也很开阔！', '短评打分': 5}
{'短评内容': '不方便的就是没有免费停车，除了这个，要在东站活动的，住这个还算不错的，毕竟在广州这寸土寸金的地方，200多元，算值吧…… 不过住之前最好跟公寓管理先联系下要那些可以靠中信那边的房子，要不只能去看火车轨道了（切忌）！赞的一点就是接待的帅哥懂很友好，满分……  不过住的这件即是看到火车轨道的，房间里的水龙头又有坏得，有点失望吧！', '短评打分': 5}
{'短评内容': '不方便的就是没有免费停车，除了这个，要在东站活动的，住这个还算不错的，毕竟在广州这寸土寸金的地方，200多元，算值吧…… 不过住之前最好跟公寓管理先联系下要那些可以靠中信那边的房子，要不只能去看火车轨道了（切忌）！赞的一点就是接待的帅哥懂很友好，满分…… ', '短评打分': 5}
