{'短评内容': '酒店比较旧，不过在当地算不错了，停车收费。', '短评打分': 4}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '标间还不错，卫生间虽小，热水很热，总体还不错', '短评打分': 5}
{'短评内容': '原来定的大床房，电热水壶是坏的，淋浴水不热，空调也不好，经协商后，免费升级到水晶套房，房间环境很好，可是第一晚淋浴水还是不热，幸亏房间空调给力。总体还算不错。早餐一般', '短评打分': 4}
{'短评内容': '价格高，也就3星的设施，没有空调  ，但是在当地算是好的，为了卫生和安全选择的这家，不过570竟然没有早餐。', '短评打分': 5}
{'短评内容': '在那样的地区能有一间这样的酒店，让人觉得很满足！服务不错，硬件设施，我们不强求。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '距离拉卜楞寺步行只需要15分钟！楼下就是广场，在窗边就能感受到浓浓的藏族气息！可惜我们订的房间刚好没有空调，8月的晚上已经开始冷了！', '短评打分': 5}
{'短评内容': '位置比较满意，步行可达拉卜楞寺 有停车场也很满意 ', '短评打分': 4}
{'短评内容': '没拍太多照片，很划算很划算，住着有点家里的感觉，比较舒服。而且便宜！好评！', '短评打分': 5}
{'短评内容': '第二次入住，一般般，在当地没有其他选择，已经算很不错了', '短评打分': 3}
{'短评内容': '离拉卜楞寺近，条件很一般。', '短评打分': 2}
{'短评内容': '还行，有民族风格', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店在当地算最好的了，离拉卜楞寺很近，走着就可以。价格偏高。', '短评打分': 4}
{'短评内容': '酒店很有特色，一楼的餐厅也不错，周围很热闹，交通方便', '短评打分': 5}
